;Proposições;Autor;Apresentaç
0;PL 3105/2015;Christiane de Souza Yared - PTN/PR;23/09/2015
1;PL 4569/2016;Hildo Rocha - PMDB/MA;29/02/2016
2;PL 6436/2016;Vitor Valim - PMDB/CE;08/11/2016
3;PL 6789/2013;"Jerônimo Goergen - PP/RS; Carlos Brandão - PSDB/MA; Plínio Valério - PSDB/AM e outros";20/11/2013
4;PL 7350/2017;"Lúcio Vale - PR/PA; Cristiane Brasil - PTB/RJ; Capitão Augusto - PR/SP e outros";06/04/2017
5;PL 3266/2020;Bibo Nunes - PSL/RS;10/06/2020
6;PL 7843/2017;"Alessandro Molon - REDE/RJ; Professor Israel Batista - PV/DF; Mariana Carvalho - PSDB/RO e outros";12/06/2017
7;PL 3311/2020;"Alexandre Padilha - PT/SP; Leonardo Monteiro - PT/MG; Valmir Assunção - PT/BA e outros";15/06/2020
8;PL 3315/2020;Luiz Philippe de Orleans e Bragança - PSL/SP;15/06/2020
9;PL 3496/2020;Rejane Dias - PT/PI;24/06/2020
10;PL 3504/2020;Capitão Alberto Neto - REPUBLIC/AM;25/06/2020
11;PL 3137/2020;Aline Gurgel - REPUBLIC/AP;04/06/2020
12;PL 3156/2020;Enéias Reis - PSL/MG;05/06/2020
13;PL 3181/2020;Marreca Filho - PATRIOTA/MA;08/06/2020
14;PL 3262/2020;Eduardo da Fonte - PP/PE;10/06/2020
15;PL 3333/2020;Ricardo Barros - PP/PR;16/06/2020
16;PL 2898/2020;Alexandre Frota - PSDB/SP;26/05/2020
17;PL 5259/2013;Eleuses Paiva - PSD/SP;27/03/2013
18;PL 10609/2018;Adail Carneiro - PODE/CE;11/07/2018
19;PL 2060/2020;Joice Hasselmann - PSL/SP;22/04/2020
20;PL 3391/2019;Fábio Faria - PSD/RN;06/06/2019
21;PL 1723/2020;Nivaldo Albuquerque - PTB/AL;08/04/2020
22;PLP 102/2020;"Renildo Calheiros - PCdoB/PE; Jandira Feghali - PCdoB/RJ; Perpétua Almeida - PCdoB/AC";17/04/2020
23;PL 2726/2020;"Alexandre Padilha - PT/SP; Enio Verri - PT/PR; Professora Rosa Neide - PT/MT e outros";18/05/2020
24;PL 4797/2019;Professor Israel Batista - PV/DF;03/09/2019
25;PL 6594/2016;Tia Eron - PRB/BA;30/11/2016
26;PL 1374/2015;Goulart - PSD/SP;05/05/2015
27;PL 2970/2020;"General Peternelli - PSL/SP; Carmen Zanotto - CIDADANIA/SC; General Girão - PSL/RN e outros";28/05/2020
28;PL 2809/2020;"Antonio Brito - PSD/BA; Dr. Luiz Antonio Teixeira Jr. - PP/RJ; Carmen Zanotto - CIDADANIA/SC";21/05/2020
29;PL 130/2019;Renata Abreu - PODE/SP;04/02/2019
30;PL 2517/2019;Felipe Carreras - PSB/PE;24/04/2019
31;PL 4369/2019;Edna Henrique - PSDB/PB;08/08/2019
32;PL 1190/2015;Domingos Neto - PROS/CE;16/04/2015
33;PL 4351/2019;Dra. Soraya Manato - PSL/ES;08/08/2019
34;PL 4870/2019;Rejane Dias - PT/PI;04/09/2019
35;PL 9474/2018;Chico D'Angelo - PT/RJ;06/02/2018
36;PL 8734/2017;Eros Biondini - PROS/MG;02/10/2017
37;PL 10993/2018;Carlos Henrique Gaguim - DEM/TO;20/11/2018
38;PL 43/2019;Fred Costa - PATRI/MG;04/02/2019
39;PL 5272/2019;Carlos Henrique Gaguim - DEM/TO;30/09/2019
40;PL 8750/2017;Carlos Henrique Gaguim - PODE/TO;03/10/2017
41;PL 7972/2017;Jean Wyllys - PSOL/RJ;28/06/2017
42;PL 8547/2017;Laudivio Carvalho - SD/MG;12/09/2017
43;PL 3684/2015;Edinho Bez - PMDB/SC;18/11/2015
44;PL 470/2015;Laerte Rodrigues de Bessa - PR/DF;25/02/2015
45;PLP 48/2011;Dr. Aluizio - PV/RJ;05/05/2011
46;PLP 294/2016;Moses Rodrigues - PMDB/CE;21/06/2016
47;PLP 103/2020;João Daniel - PT/SE;17/04/2020
48;PL 3389/2020;Paula Belmonte - CIDADANIA/DF;17/06/2020
49;PL 3035/2020;Alexandre Frota - PSDB/SP;01/06/2020
50;PL 3032/2020;Alexandre Frota - PSDB/SP;01/06/2020
51;PL 658/2020;Helder Salomão - PT/ES;17/03/2020
52;PL 3039/2020;Alexandre Frota - PSDB/SP;01/06/2020
53;PL 3118/2020;Jéssica Sales - MDB/AC;03/06/2020
54;PL 3219/2020;David Soares - DEM/SP;09/06/2020
55;PL 3406/2020;Weliton Prado - PROS/MG;18/06/2020
56;PL 1459/2015;Flávia Morais - PDT/GO;07/05/2015
57;PL 4841/2012;Alberto Filho - PMDB/MA;12/12/2012
58;PL 2499/2019;Rejane Dias - PT/PI;24/04/2019
59;PL 5857/2019;Fábio Trad - PSD/MS;05/11/2019
60;PLP 479/2018;Odorico Monteiro - PSB/CE;07/03/2018
61;PL 10778/2018;Cabo Daciolo - PATRI/RJ;04/09/2018
62;PL 5084/2019;Julian Lemos - PSL/PB;17/09/2019
63;PL 4565/2019;Alexandre Padilha - PT/SP;20/08/2019
64;PL 470/2020;Chico D'Angelo - PDT/RJ;03/03/2020
65;PL 5625/2019;Lourival Gomes - PSL/RJ;23/10/2019
66;PL 11228/2018;Carlos Henrique Gaguim - DEM/TO;19/12/2018
67;PL 187/2019;Igor Timo - PODE/MG;04/02/2019
68;PL 2877/2020;Otto Alencar Filho - PSD/BA;25/05/2020
69;PL 1397/2020;Hugo Leal - PSD/RJ;01/04/2020
70;PL 1883/2020;Ricardo Silva - PSB/SP;14/04/2020
71;PL 6238/2019;Celso Russomanno - REPUBLIC/SP;28/11/2019
72;PL 6106/2019;Célio Studart - PV/CE;20/11/2019
73;PL 3302/2015;Pedro Cunha Lima - PSDB/PB;14/10/2015
74;PL 1971/2020;Geninho Zuliani - DEM/SP;16/04/2020
75;PL 5449/2013;Camilo Cola - PMDB/ES;24/04/2013
76;PL 6029/2013;Guilherme Mussi - PSD/SP;06/08/2013
77;PL 8056/2014;Erika Kokay - PT/DF;03/11/2014
78;PL 2864/2019;Marcon - PT/RS;14/05/2019
79;PL 937/2015;Wadson Ribeiro - PCdoB/MG;26/03/2015
80;PL 1765/2020;Júlio Delgado - PSB/MG;09/04/2020
81;PL 3558/2020;Dra. Soraya Manato - PSL/ES;30/06/2020
82;PL 3553/2020;Marreca Filho - PATRIOTA/MA;30/06/2020
83;PL 8116/2014;"Alberto Filho - PMDB/MA; Arolde de Oliveira - PSD/RJ; Aníbal Gomes - PMDB/CE";19/11/2014
84;PL 2697/2020;Dr. Zacharias Calil - DEM/GO;15/05/2020
85;PL 2803/2020;Antonio Brito - PSD/BA;20/05/2020
86;PL 2806/2020;"Weliton Prado - PROS/MG;Ricardo Izar - PP/SP";21/05/2020
87;PL 1493/2020;Felipe Carreras - PSB/PE;02/04/2020
88;PL 1892/2020;Dr. Leonardo - SOLIDARI/MT;14/04/2020
89;PL 4345/2016;Atila A. Nunes - PSL/RJ;04/02/2016
90;PL 3774/2019;Maria do Rosário - PT/RS;27/06/2019
91;PL 10466/2018;Norma Ayub - DEM/ES;20/06/2018
92;PL 1840/2020;"Danilo Cabral - PSB/PE; Luciano Ducci - PSB/PR; Vilson da Fetaemg - PSB/MG e outros";13/04/2020
93;PL 2119/2020;Elias Vaz - PSB/GO;23/04/2020
94;PL 7865/2017;Alfredo Nascimento - PR/AM;13/06/2017
95;PL 459/2015;Andre Moura - PSC/SE;25/02/2015
96;PL 5574/2016;Marcelo Álvaro Antônio - PR/MG;15/06/2016
97;PL 10995/2018;Carlos Henrique Gaguim - DEM/TO;20/11/2018
98;PL 1590/2019;Roberto Alves - PRB/SP;19/03/2019
99;PL 4183/2019;Roberto de Lucena - PODE/SP;02/08/2019
200;PL 1100/2020;José Nelto - PODE/GO;26/03/2020
201;PL 2913/2011;Sandro Alex - PPS/PR;13/12/2011
202;PL 3748/2012;Jesus Rodrigues - PT/PI;25/04/2012
203;PL 3284/2015;Carlos Bezerra - PMDB/MT;13/10/2015
204;PL 2470/2015;Cabo Sabino - PR/CE;04/08/2015
205;PL 8338/2017;Lucas Vergilio - SD/GO;22/08/2017
206;PL 6316/2016;Pompeo de Mattos - PDT/RS;18/10/2016
207;PL 9060/2017;Aureo - SD/RJ;08/11/2017
208;PL 3135/2020;Fábio Trad - PSD/MS;04/06/2020
209;PL 1329/2020;"Fernanda Melchionna - PSOL/RS; Sâmia Bomfim - PSOL/SP; David Miranda - PSOL/RJ e outros";31/03/2020
210;PL 6726/2016;Senado Federal - Comissão Especial do Extrateto SF;14/12/2016
211;PL 2031/2015;"Julio Lopes - PP/RJ;Paulo Abi-Ackel - PSDB/MG";18/06/2015
212;PL 573/2015;Veneziano Vital do Rêgo - PMDB/PB;04/03/2015
213;PL 3123/2012;Alexandre Leite - DEM/SP;06/02/2012
214;PL 3443/2019;"Tiago Mitraud - NOVO/MG; Vinicius Poit - NOVO/SP; João H. Campos - PSB/PE e outros";11/06/2019
215;PL 8062/2014;Alceu Moreira - PMDB/RS;04/11/2014
216;PL 4899/2012;COMISSÃO DE CONSTITUIÇÃO E JUSTIÇA E DE CIDADANIA;19/12/2012
217;PL 265/2020;Rejane Dias - PT/PI;11/02/2020
218;PL 3515/2015;Senado Federal - José Sarney - PMDB/AP;04/11/2015
219;PL 3104/2020;Weliton Prado - PROS/MG;03/06/2020
220;PL 1028/2020;Júnior Mano - PL/CE;24/03/2020
221;PL 3394/2020;Hildo Rocha - MDB/MA;18/06/2020
222;PL 2735/2020;Ricardo Guidi - PSD/SC;18/05/2020
223;PL 5123/2019;Fábio Faria - PSD/RN;17/09/2019
224;PL 3227/2015;Marco Tebaldi - PSDB/SC;06/10/2015
225;PL 6520/2016;Rômulo Gouveia - PSD/PB;22/11/2016
226;PL 7129/2017;Alexandre Leite - DEM/SP;15/03/2017
227;PL 9791/2018;Mário Heringer - PDT/MG;14/03/2018
228;PL 2451/2020;Geninho Zuliani - DEM/SP;06/05/2020
229;PL 6545/2013;Arnaldo Jordy - PPS/PA;09/10/2013
230;PL 543/2019;Giovani Cherini - PR/RS;07/02/2019
231;PL 1372/2020;Pedro Lucas Fernandes - PTB/MA;01/04/2020
232;PL 9612/2018;Luiz Couto - PT/PB;21/02/2018
233;PL 5813/2019;Herculano Passos - MDB/SP;31/10/2019
234;PL 4928/2019;Julian Lemos - PSL/PB;10/09/2019
235;PL 3634/2015;Rubens Pereira Júnior - PCdoB/MA;16/11/2015
236;PL 9592/2018;Célio Silveira - PSDB/GO;20/02/2018
237;PL 2964/2015;Célio Silveira - PSDB/GO;10/09/2015
238;PL 7479/2014;Maria do Rosário - PT/RS;29/04/2014
239;PLP 162/2020;Francisco Jr. - PSD/GO;09/06/2020
240;PL 4765/2012;Pedro Uczai - PT/SC;27/11/2012
241;PLP 205/2019;Reginaldo Lopes - PT/MG;03/09/2019
242;PLP 10/2015;"Jandira Feghali - PCdoB/RJ; Leonardo Picciani - PMDB/RJ; Eduardo da Fonte - PP/PE e outros";05/02/2015
243;PL 2934/2020;Daniel Silveira - PSL/RJ;27/05/2020
244;PL 2943/2020;"Pedro Lucas Fernandes - PTB/MA; Eduardo Costa - PTB/PA; Emanuel Pinheiro Neto - PTB/MT e outros";27/05/2020
245;PL 213/2019;Roberto de Lucena - PODE/SP;04/02/2019
246;PL 2991/2020;Alexandre Frota - PSDB/SP;29/05/2020
247;PL 2982/2020;"Elias Vaz - PSB/GO; Denis Bezerra - PSB/CE; Lídice da Mata - PSB/BA e outros";28/05/2020
248;PL 2998/2020;Filipe Barros - PSL/PR;29/05/2020
249;PL 2854/2020;"Maria do Rosário - PT/RS; Luizianne Lins - PT/CE; Rui Falcão - PT/SP e outros";25/05/2020
250;PL 1911/2019;Aroldo Martins - PRB/PR;02/04/2019
251;PL 4546/2019;David Soares - DEM/SP;15/08/2019
252;PL 278/2015;Heuler Cruvinel - PSD/GO;10/02/2015
253;PL 460/2019;Valmir Assunção;05/02/2019
254;PL 11114/2018;Jaime Martins - PROS/MG;04/12/2018
255;PLP 26/2020;Tiago Mitraud - NOVO/MG;10/03/2020
256;PL 2387/2019;Pastor Sargento Isidório - AVANTE/BA;17/04/2019
257;PL 6430/2019;Guilherme Derrite - PP/SP;12/12/2019
258;PL 6771/2016;Osmar Bertoldi - DEM/PR;20/12/2016
259;PL 3899/2019;Zé Vitor - PL/MG;04/07/2019
260;PL 2120/2020;Jéssica Sales - MDB/AC;23/04/2020
261;PL 3811/2019;Rejane Dias - PT/PI;02/07/2019
262;PL 10261/2018;"Rodrigo Garcia - DEM/SP; Alberto Fraga - DEM/DF; Aníbal Gomes - DEM/CE e outros";16/05/2018
263;PL 3450/2020;Edilázio Júnior - PSD/MA;22/06/2020
264;PL 2321/2011;Leopoldo Meyer - PSB/PR;15/09/2011
265;PL 2454/2020;Eros Biondini - PROS/MG;07/05/2020
266;PL 4700/2019;Aline Sleutjes - PSL/PR;27/08/2019
267;PL 3067/2020;Vermelho - PSD/PR;02/06/2020
268;PL 5046/2019;Daniel Silveira - PSL/RJ;12/09/2019
269;PL 962/2015;Conceição Sampaio - PP/AM;27/03/2015
270;PL 1998/2020;"Adriana Ventura - NOVO/SP; Marcel van Hattem - NOVO/RS; Pedro Westphalen - PP/RS e outros";17/04/2020
271;PL 2852/2020;Schiavinato - PP/PR;25/05/2020
272;PL 883/2019;"Policial Katia Sastre - PR/SP;Patricia Ferraz - PODE/AP";19/02/2019
273;PL 2416/2019;Celina Leão - PP/DF;17/04/2019
274;PL 9699/2018;Cristiane Brasil - PTB/RJ;06/03/2018
275;PL 3562/2019;Lauriete - PL/ES;17/06/2019
276;PL 9551/2018;Marco Antônio Cabral - PMDB/RJ;07/02/2018
277;PL 5577/2013;Rogério Carvalho - PT/SE;14/05/2013
278;PL 1266/2020;Roberto Pessoa - PSDB/CE;30/03/2020
279;PL 694/2020;Pedro Lupion - DEM/PR;18/03/2020
280;PL 4346/2012;Dudimar Paxiuba - PSDB/PA;22/08/2012
281;PL 2046/2020;Zé Vitor - PL/MG;20/04/2020
282;PL 4863/2019;Pinheirinho - PP/MG;04/09/2019
283;PL 524/2019;Sergio Vidigal - PDT/ES;06/02/2019
284;PL 11008/2018;Mariana Carvalho - PSDB/RO;21/11/2018
285;PL 614/2020;Lauriete - PL/ES;11/03/2020
286;PL 3127/2020;Carlos Bezerra - MDB/MT;04/06/2020
287;PL 3556/2020;Lucas Gonzalez - NOVO/MG;30/06/2020
288;PL 2653/2019;David Miranda - PSOL/RJ;07/05/2019
289;PL 1979/2020;Chris Tonietto - PSL/RJ;16/04/2020
290;PL 2690/2020;"Erika Kokay - PT/DF; Professora Rosa Neide - PT/MT; Patrus Ananias - PT/MG e outros";14/05/2020
291;PL 2819/2020;"Talíria Petrone - PSOL/RJ;Benedita da Silva - PT/RJ";21/05/2020
292;PL 2703/2020;Filipe Barros - PSL/PR;15/05/2020
293;PL 1462/2020;"Alexandre Padilha - PT/SP; Carmen Zanotto - CIDADANIA/SC; Jandira Feghali - PCdoB/RJ e outros";02/04/2020
294;PL 1320/2020;"Alexandre Padilha - PT/SP; Jorge Solla - PT/BA; Carmen Zanotto - CIDADANIA/SC e outros";31/03/2020
295;PL 1832/2015;Goulart - PSD/SP;09/06/2015
296;PL 2207/2019;Marcelo Ramos - PR/AM;10/04/2019
297;PL 2777/2019;Talíria Petrone - PSOL/RJ;09/05/2019
298;PL 5998/2016;Mariana Carvalho - PSDB/RO;10/08/2016
299;PL 4886/2019;Bibo Nunes - PSL/RS;04/09/2019
300;PL 7972/2014;João Paulo Lima - PT/PE;04/09/2014
301;PL 729/2015;Davidson Magalhães - PCdoB/BA;12/03/2015
302;PL 233/2019;Ney Leprevost;04/02/2019
303;PLP 84/2020;Enio Verri - PT/PR;08/04/2020
304;PLP 104/2020;Joaquim Passarinho - PSD/PA;17/04/2020
305;PL 11276/2018;Poder Executivo;27/12/2018
306;PL 2350/2020;Capitão Alberto Neto - REPUBLIC/AM;04/05/2020
307;PL 3597/2020;"Bira do Pindaré - PSB/MA; Vilson da Fetaemg - PSB/MG; Camilo Capiberibe - PSB/AP e outros";01/07/2020
308;PL 4380/2019;Paula Belmonte - CIDADANIA/DF;08/08/2019
309;PLP 130/2020;Mário Heringer - PDT/MG;21/05/2020
310;PL 2275/2020;Léo Moraes - PODE/RO;28/04/2020
311;PL 3042/2020;"Alexandre Frota - PSDB/SP; Jose Mario Schreiner - DEM/GO; Cássio Andrade - PSB/PA e outros";01/06/2020
312;PL 2455/2019;Capitão Wagner - PROS/CE;23/04/2019
313;PL 8176/2017;Marcos Rogério - DEM/RO;08/08/2017
314;PL 5676/2016;Geraldo Resende - PSDB/MS;28/06/2016
315;PL 707/2020;"Talíria Petrone - PSOL/RJ; Glauber Braga - PSOL/RJ; Luiza Erundina - PSOL/SP";18/03/2020
316;PL 5740/2016;Nilto Tatto - PT/SP;05/07/2016
317;PL 9950/2018;"Alessandro Molon - PSB/RJ; Célio Studart - PV/CE; Professora Rosa Neide - PT/MT e outros";04/04/2018
318;PEC 45/2019;Baleia Rossi - MDB/SP;03/04/2019
319;PL 821/2020;José Guimarães - PT/CE;23/03/2020
320;PL 959/2020;Hildo Rocha - MDB/MA;24/03/2020
321;PL 997/2020;Eduardo Bismarck - PDT/CE;25/03/2020
322;PL 1074/2020;Capitão Alberto Neto - REPUBLIC/AM;26/03/2020
323;PL 2294/2015;André Figueiredo - PDT/CE;08/07/2015
324;PL 2928/2015;Rocha - PSDB/AC;09/09/2015
325;PL 1117/2020;"Capitão Wagner - PROS/CE;Acácio Favacho - PROS/AP";26/03/2020
326;PL 1907/2020;"Ivan Valente - PSOL/SP; Talíria Petrone - PSOL/RJ; Fernanda Melchionna - PSOL/RS e outros";15/04/2020
327;PL 3978/2019;Carmen Zanotto - CIDADANIA/SC;09/07/2019
328;PL 10246/2018;Heuler Cruvinel - PP/GO;16/05/2018
329;PL 6055/2013;"Pastor Eurico - PSB/PE; Costa Ferreira - PSC/MA; Pastor Marco Feliciano - PSC/SP e outros";07/08/2013
330;PL 788/2019;Flordelis - PSD/RJ;13/02/2019
331;PL 6948/2017;Professor Victório Galli - PSC/MT;16/02/2017
332;PL 8608/2017;Norma Ayub - DEM/ES;19/09/2017
333;PL 2640/2019;Amaro Neto - PRB/ES;07/05/2019
334;PL 3087/2012;Senado Federal - Humberto Costa - PT/PE;02/01/2012
335;PL 3392/2019;Fábio Faria - PSD/RN;06/06/2019
336;PL 7947/2017;Renata Abreu - PODE/SP;27/06/2017
337;PL 2344/2015;Odorico Monteiro - PT/CE;14/07/2015
338;PL 4036/2012;Nilda Gondim - PMDB/PB;06/06/2012
339;PL 3949/2012;Edmar Arruda - PSC/PR;24/05/2012
340;PL 6175/2016;Rafael Motta - PSB/RN;19/09/2016
341;PL 7914/2014;Felipe Bornier - PSD/RJ;26/08/2014
342;PL 5404/2019;André de Paula - PSD/PE;08/10/2019
343;PL 2982/2011;Anthony Garotinho - PR/RJ;14/12/2011
344;PL 8108/2017;Vaidon Oliveira - DEM/CE;13/07/2017
345;PL 3918/2019;Eli Borges - SOLIDARI/TO;08/07/2019
346;PL 4753/2019;Charlles Evangelista - PSL/MG;28/08/2019
347;PL 1059/2019;José Medeiros - PODE/MT;22/02/2019
348;PL 4410/2019;Julio Cesar Ribeiro - PRB/DF;13/08/2019
349;PL 1147/2011;Rogério Carvalho - PT/SE;26/04/2011
350;PL 3104/2019;Dr. Luiz Antonio Teixeira Jr. - PP/RJ;23/05/2019
351;PL 4478/2016;COMISSÃO DE LEGISLAÇÃO PARTICIPATIVA;18/02/2016
352;PL 4097/2015;Marcelo Belinati - PP/PR;16/12/2015
353;PL 2504/2015;PACTO FEDERATIVO;05/08/2015
354;PL 5126/2016;Geraldo Resende - PSDB/MS;02/05/2016
355;PL 1944/2020;Carlos Bezerra - MDB/MT;16/04/2020
356;PL 4529/2012;Júlio Campos - DEM/MT;10/10/2012
357;PL 10370/2018;Augusto Carvalho - SD/DF;06/06/2018
358;PL 9556/2018;Delegado Éder Mauro - PSD/PA;08/02/2018
359;PL 3924/2012;"Pedro Uczai - PT/SC; Inocêncio Oliveira - PR/PE; Arnaldo Jardim - PPS/SP e outros";23/05/2012
360;PL 1897/2011;Andreia Zito - PSDB/RJ;02/08/2011
361;PL 9253/2017;Antonio Bulhões - PRB/SP;05/12/2017
362;PL 6941/2017;Jozi Araújo - PTN/AP;15/02/2017
363;PL 1774/2020;"Marcelo Ramos - PL/AM; Flávia Arruda - PL/DF; Hiran Gonçalves - PP/RR e outros";09/04/2020
364;PL 1777/2020;Erika Kokay - PT/DF;09/04/2020
365;PL 1778/2020;Erika Kokay - PT/DF;09/04/2020
366;PLP 74/2020;Hélio Leite - DEM/PA;01/04/2020
367;PL 6722/2010;Poder Executivo;29/01/2010
368;PL 7660/2010;Solange Amaral - DEM/RJ;14/07/2010
369;PLP 32/2019;Roberto Pessoa - PSDB/CE;13/02/2019
370;PLP 406/2017;Cabo Sabino - PR/CE;15/08/2017
371;PL 5778/2016;COMISSÃO DE SEGURIDADE SOCIAL E FAMÍLIA;07/07/2016
372;PL 6152/2019;Edna Henrique - PSDB/PB;26/11/2019
373;PL 804/2020;"Rodrigo Coelho - PSB/SC;Dra. Soraya Manato - PSL/ES";23/03/2020
374;PL 3319/2019;Marco Bertaiolli - PSD/SP;04/06/2019
375;PL 3206/2019;Flávia Arruda - PL/DF;29/05/2019
376;PL 6118/2019;Alexandre Padilha - PT/SP;20/11/2019
377;PL 6232/2019;Mariana Carvalho - PSDB/RO;27/11/2019
378;PL 4586/2019;Reginaldo Lopes - PT/MG;20/08/2019
379;PL 4880/2019;Perpétua Almeida - PCdoB/AC;04/09/2019
380;PL 10976/2018;Miro Teixeira - REDE/RJ;13/11/2018
381;PL 565/2011;Lindomar Garçon - PV/RO;23/02/2011
382;PL 5116/2019;Zé Vitor - PL/MG;17/09/2019
383;PL 4359/2019;Cássio Andrade - PSB/PA;08/08/2019
384;PL 4703/2016;Efraim Filho - DEM/PB;10/03/2016
385;PL 7705/2010;Paulo Bornhausen - DEM/SC;04/08/2010
386;PL 2906/2019;José Medeiros - PODE/MT;15/05/2019
387;PL 6123/2013;Sandra Rosado - PSB/RN;16/08/2013
388;PL 10504/2018;Carlos Sampaio - PSDB/SP;03/07/2018
389;PL 666/2020;Helder Salomão - PT/ES;17/03/2020
390;PL 2342/2020;Gervásio Maia - PSB/PB;04/05/2020
391;PL 1321/2020;"Enio Verri - PT/PR; Joseildo Ramos - PT/BA; Helder Salomão - PT/ES e outros";31/03/2020
392;PL 7751/2010;Senado Federal - Adelmir Santana - DEM/DF;13/08/2010
393;PL 3069/2011;Roberto de Lucena - PV/SP;21/12/2011
394;PL 7992/2014;Mara Gabrilli - PSDB/SP;25/09/2014
395;PL 2216/2011;Jesus Rodrigues - PT/PI;01/09/2011
396;PL 1087/2015;Cabo Sabino - PR/CE;09/04/2015
397;PL 5741/2019;Daniel Silveira - PSL/RJ;30/10/2019
398;PL 7909/2010;Moreira Mendes - PPS/RO;17/11/2010
399;PL 3566/2020;André de Paula - PSD/PE;30/06/2020
400;PL 667/2020;André Fufuca - PP/MA;17/03/2020
401;PL 2732/2011;Arnaldo Jardim - PPS/SP;17/11/2011
402;PL 699/2011;Arnaldo Faria de Sá - PTB/SP;15/03/2011
403;PL 949/2011;Raimundo Gomes de Matos - PSDB/CE;06/04/2011
404;PEC 249/2013;Vanderlei Macris - PSDB/SP;19/03/2013
405;PL 1811/2020;Rosangela Gomes - REPUBLIC/RJ;13/04/2020
406;PL 1862/2020;Erika Kokay - PT/DF;14/04/2020
407;PL 902/2011;Geraldo Resende - PMDB/MS;05/04/2011
408;PL 1159/2020;Flávio Nogueira - PDT/PI;27/03/2020
409;PL 3144/2020;Joice Hasselmann - PSL/SP;04/06/2020
410;PL 9077/2017;Francisco Floriano - DEM/RJ;09/11/2017
411;PL 649/2020;"Sanderson - PSL/RS; Bibo Nunes - PSL/RS; Major Fabiana - PSL/RJ e outros";17/03/2020
412;PL 3312/2019;Lauriete - PL/ES;04/06/2019
413;PL 1959/2020;Erika Kokay - PT/DF;16/04/2020
414;PL 11053/2018;Carlos Henrique Gaguim - DEM/TO;27/11/2018
415;PL 2685/2020;Jéssica Sales - MDB/AC;14/05/2020
416;PL 3871/2019;Lauriete - PL/ES;03/07/2019
