;Proposições;Autor;Apresentaç
733;PL 450/2015;Júlio Delgado - PSB/MG;25/02/2015
734;PL 1368/2019;Leonardo Monteiro - PT/MG;12/03/2019
735;PL 4597/2019;Flávia Arruda - PL/DF;20/08/2019
736;PL 11043/2018;Carlos Henrique Gaguim - DEM/TO;27/11/2018
737;PL 9226/2017;"Jandira Feghali - PCdoB/RJ; Hugo Leal - PSB/RJ; Chico D'Angelo - PT/RJ e outros";29/11/2017
738;PL 4607/2019;Felipe Carreras - PSB/PE;21/08/2019
739;PL 4605/2019;Luiz Lima - PSL/RJ;20/08/2019
740;PL 4604/2019;Luiz Lima - PSL/RJ;20/08/2019
741;PL 120/2015;Juscelino Rezende Filho - PRP/MA;03/02/2015
742;PL 1626/2019;Leandre - PV/PR;20/03/2019
743;PLP 385/2014;Manoel Junior - PMDB/PB;23/04/2014
744;PL 1889/2019;Domingos Sávio - PSDB/MG;28/03/2019
745;PL 6787/2013;"Renato Simões - PT/SP; Janete Rocha Pietá; Vicentinho - PT/SP";20/11/2013
746;PL 2775/2019;José Medeiros - PODE/MT;09/05/2019
747;PLP 15/2019;Natália Bonavides - PT/RN;08/02/2019
748;PL 3933/2019;Dra. Soraya Manato - PSL/ES;09/07/2019
749;PL 4490/2019;Boca Aberta - PROS/PR;14/08/2019
750;PL 2166/2019;Mauro Nazif - PSB/RO;09/04/2019
751;PL 9638/2018;Vanderlei Macris - PSDB/SP;27/02/2018
752;PL 4718/2016;Afonso Motta - PDT/RS;15/03/2016
753;PL 4786/2016;Rômulo Gouveia - PSD/PB;21/03/2016
754;PL 8048/2014;"Chico Alencar - PSOL/RJ; Ivan Valente - PSOL/SP; Jean Wyllys - PSOL/RJ";29/10/2014
755;PL 4188/2019;Roberto de Lucena - PODE/SP;02/08/2019
756;PL 9419/2017;Mariana Carvalho - PSDB/RO;19/12/2017
757;PL 4113/2019;Nivaldo Albuquerque - PTB/AL;16/07/2019
758;PL 3957/2015;Hugo Motta - PMDB/PB;10/12/2015
759;PL 10085/2018;Ivan Valente - PSOL/SP;19/04/2018
760;PL 3818/2019;Geninho Zuliani - DEM/SP;02/07/2019
761;PL 5803/2016;Rafael Motta - PSB/RN;12/07/2016
762;PL 4090/2015;Marcelo Belinati - PP/PR;16/12/2015
763;PLP 75/2019;Schiavinato - PP/PR;25/03/2019
764;PL 3383/2012;Damião Feliciano - PDT/PB;07/03/2012
765;PL 13/2019;Joice Hasselmann - PSL/SP;04/02/2019
766;PL 1532/2019;Luiz Lima - PSL/RJ;19/03/2019
767;PL 429/2019;Rubens Bueno - PPS/PR;05/02/2019
768;PL 1468/2019;Aécio Neves - PSDB/MG;13/03/2019
769;PL 1807/2019;Bia Cavassa - PSDB/MS;27/03/2019
770;PL 2220/2019;Capitão Wagner - PROS/CE;10/04/2019
771;PL 2352/2019;Valtenir Pereira - MDB/MT;16/04/2019
772;PL 2566/2019;Jéssica Sales - MDB/AC;25/04/2019
773;PL 2400/2019;Boca Aberta - PROS/PR;17/04/2019
774;PL 2423/2019;Julio Cesar Ribeiro - PRB/DF;22/04/2019
775;PL 2785/2019;"Zé Silva - SOLIDARI/MG; Padre João - PT/MG; Leonardo Monteiro - PT/MG e outros";09/05/2019
776;PL 2790/2019;"Zé Silva - SOLIDARI/MG; Júlio Delgado - PSB/MG; André Janones - AVANTE/MG e outros";09/05/2019
777;PL 2938/2019;Dr. Jaziel - PR/CE;16/05/2019
778;PL 2873/2019;Ruy Carneiro - PSDB/PB;14/05/2019
779;PL 3117/2019;Vicentinho Júnior - PL/TO;23/05/2019
780;PL 3207/2019;Expedito Netto - PSD/RO;29/05/2019
781;PL 3533/2019;Márcio Labre - PSL/RJ;13/06/2019
782;PL 3733/2019;Magda Mofatto - PL/GO;26/06/2019
783;PL 3720/2019;Luiz Lima - PSL/RJ;25/06/2019
784;PL 7647/2014;Lucio Vieira Lima - PMDB/BA;03/06/2014
785;PL 4187/2012;Giovani Cherini - PDT/RS;11/07/2012
786;PL 570/2011;Weliton Prado - PT/MG;23/02/2011
787;PL 214/2019;Roberto de Lucena - PODE/SP;04/02/2019
788;PL 2979/2015;Sóstenes Cavalcante - PSD/RJ;15/09/2015
789;PL 1522/2015;Luciano Ducci - PSB/PR;13/05/2015
790;PL 425/2011;Hugo Leal - PSC/RJ;16/02/2011
791;PL 2333/2015;João Marcelo Souza - PMDB/MA;09/07/2015
792;PL 3606/2015;Mário Heringer - PDT/MG;11/11/2015
793;PL 4050/2015;Marcelo Belinati - PP/PR;15/12/2015
794;PL 6476/2016;Francisco Floriano - DEM/RJ;10/11/2016
795;PL 2536/2019;Daniel Silveira - PSL/RJ;25/04/2019
796;PL 9167/2017;Antonio Carlos Mendes Thame - PV/SP;27/11/2017
797;PL 7915/2010;Cleber Verde - PRB/MA;17/11/2010
798;PL 6568/2013;Senado Federal - Angela Portela - PT/RR;14/10/2013
799;PL 914/2019;Hugo Leal - PSD/RJ;19/02/2019
800;PL 6868/2010;Senado Federal - Marisa Serrano - PSDB/MS;01/03/2010
801;PL 2772/2011;Eliseu Padilha - PMDB/RS;24/11/2011
802;PL 5716/2013;Alessandro Molon - PT/RJ;05/06/2013
803;PL 65/2019;Rodrigo Agostinho - PSB/SP;04/02/2019
804;PL 878/2019;"Talíria Petrone - PSOL/RJ; Áurea Carolina - PSOL/MG; Fernanda Melchionna - PSOL/RS e outros";19/02/2019
805;PL 1561/2019;Edna Henrique - PSDB/PB;19/03/2019
806;PL 4087/2015;Marcelo Álvaro Antônio - PMB/MG;16/12/2015
807;PL 7220/2017;Delegado Waldir - PR/GO;28/03/2017
808;PL 10209/2018;Marco Antônio Cabral - PMDB/RJ;09/05/2018
809;PL 3826/2015;Osmar Terra - PMDB/RS;02/12/2015
810;PL 1079/2011;Eduardo Sciarra - DEM/PR;14/04/2011
811;PL 653/2011;Sandro Alex - PPS/PR;02/03/2011
812;PL 2760/2015;Beto Rosado - PP/RN;25/08/2015
813;PL 3378/2015;Senado Federal - Jayme Campos - DEM/MT;21/10/2015
814;PL 9512/2018;"Moses Rodrigues - PMDB/CE;Amaro Neto - PRB/ES";07/02/2018
815;PL 2453/2015;CPI - MÁFIA DAS ÓRTESES E PRÓTESES NO BRASIL;17/07/2015
816;PL 4910/2012;Antonio Brito - PTB/BA;19/12/2012
817;PL 1812/2019;Schiavinato - PP/PR;27/03/2019
818;PL 2709/2015;Aureo - SD/RJ;19/08/2015
819;PL 1907/2011;Andre Moura - PSC/SE;03/08/2011
820;PL 10522/2018;Gorete Pereira - PR/CE;04/07/2018
821;PL 9054/2017;Senado Federal - Renan Calheiros - PMDB/AL;08/11/2017
822;PL 3169/2015;Mariana Carvalho - PSDB/RO;30/09/2015
823;PL 7870/2017;Célio Silveira - PSDB/GO;13/06/2017
824;PL 6313/2016;Ana Perugini - PT/SP;18/10/2016
825;PL 1172/2015;Danrlei de Deus Hinterholz - PSD/RS;16/04/2015
826;PL 1907/2015;"Lúcio Vale - PR/PA; Félix Mendonça Júnior - PDT/BA; Capitão Augusto - PR/SP e outros";12/06/2015
827;PL 3092/2012;Dimas Fabiano - PP/MG;02/02/2012
828;PL 11158/2018;Diego Garcia - PODE/PR;11/12/2018
829;PL 10959/2018;Patrus Ananias - PT/MG;07/11/2018
830;PL 5298/2016;Daniel Vilela - PMDB/GO;17/05/2016
831;PL 10234/2018;Victor Mendes - PMDB/MA;15/05/2018
832;PLP 124/2012;Eleuses Paiva - PSD/SP;02/02/2012
833;PL 3257/2015;Aureo - SD/RJ;08/10/2015
834;PL 6501/2016;Célio Silveira - PSDB/GO;17/11/2016
835;PL 8160/2014;Luiz Carlos Busato - PTB/RS;02/12/2014
836;PL 7505/2017;Fábio Sousa - PSDB/GO;26/04/2017
837;PL 7490/2017;Fábio Sousa - PSDB/GO;26/04/2017
838;PL 10167/2018;CESP - INOVAÇÃO TECNOLÓGICA DA SAÚDE;04/05/2018
839;PL 957/2015;Mariana Carvalho - PSDB/RO;27/03/2015
840;PL 1698/2015;Carlos Manato - SD/ES;27/05/2015
841;PL 559/2015;Jorge Solla - PT/BA;04/03/2015
842;PL 588/2015;Manoel Junior - PMDB/PB;05/03/2015
843;PL 10652/2018;Evandro Roman - PSD/PR;07/08/2018
844;PL 9126/2017;Delegado Waldir - PR/GO;22/11/2017
845;PL 7952/2014;Valadares Filho - PSB/SE;03/09/2014
846;PL 1056/2015;Goulart - PSD/SP;08/04/2015
847;PL 4313/2012;Professor Victório Galli - PMDB/MT;15/08/2012
848;PL 4028/2015;Marcelo Belinati - PP/PR;15/12/2015
849;PL 703/2015;Ronaldo Benedet - PMDB/SC;12/03/2015
850;PL 10068/2018;Hiran Gonçalves - PP/RR;18/04/2018
851;PL 5544/2016;Arnaldo Faria de Sá - PTB/SP;14/06/2016
852;PL 328/2011;Hugo Leal - PSC/RJ;09/02/2011
853;PL 2884/2011;Dimas Fabiano - PP/MG;07/12/2011
854;PL 362/2015;Jorge Solla - PT/BA;11/02/2015
855;PL 8873/2017;Franklin - PP/MG;18/10/2017
856;PL 2482/2011;Newton Cardoso - PMDB/MG;05/10/2011
857;PL 97/2019;Rodrigo Agostinho - PSB/SP;04/02/2019
858;PL 352/2019;Alexandre Padilha - PT/SP;04/02/2019
859;PL 761/2015;Carlos Henrique Gaguim - PMDB/TO;17/03/2015
860;PL 7018/2013;Onofre Santo Agostini - PSD/SC;19/12/2013
861;PL 10568/2018;Mendonça Filho - DEM/PE;11/07/2018
862;PL 264/2015;Rubens Bueno - PPS/PR;09/02/2015
863;PL 11254/2018;Carlos Henrique Gaguim - DEM/TO;20/12/2018
864;PL 3569/2015;Luciano Ducci - PSB/PR;10/11/2015
865;PL 4996/2016;Senado Federal - Ana Amélia - PP/RS;12/04/2016
866;PL 11221/2018;Carlos Henrique Gaguim - DEM/TO;19/12/2018
867;PL 817/2015;Pedro Uczai - PT/SC;18/03/2015
868;PL 1193/2015;Jaime Martins - PSD/MG;16/04/2015
869;PL 848/2015;Beto Mansur - PRB/SP;19/03/2015
870;PL 428/2015;Alice Portugal - PCdoB/BA;24/02/2015
871;PL 2474/2011;Luiz Argôlo - PP/BA;05/10/2011
872;PL 2617/2011;Guilherme Mussi - PSD/SP;27/10/2011
873;PL 7585/2014;Senado Federal - Humberto Costa - PT/PE;21/05/2014
874;PL 6849/2013;"Dr. Jorge Silva - PROS/ES;Norma Ayub - DEM/ES";28/11/2013
875;PL 5922/2013;"Dr. Jorge Silva - PDT/ES;Sergio Vidigal - PDT/ES";10/07/2013
876;PL 6023/2016;Rogério Peninha Mendonça - PMDB/SC;23/08/2016
877;PL 3501/2015;Poder Executivo;03/11/2015
878;PL 3483/2015;"Laura Carneiro - PMDB/RJ;Eduardo Barbosa - PSDB/MG";29/10/2015
879;PL 3733/2015;Pedro Cunha Lima - PSDB/PB;24/11/2015
880;PL 4406/2016;Célio Silveira - PSDB/GO;17/02/2016
881;PLP 180/2015;Tereza Cristina - PSB/MS;20/10/2015
882;PL 4957/2016;Flávia Morais - PDT/GO;07/04/2016
883;PL 2576/2011;Flávia Morais - PDT/GO;25/10/2011
884;PL 8574/2017;Marco Maia - PT/RS;13/09/2017
885;PL 6975/2013;Enio Bacci - PDT/RS;17/12/2013
886;PL 4627/2012;Andreia Zito - PSDB/RJ;31/10/2012
887;PL 2026/2015;Rodrigo de Castro - PSDB/MG;18/06/2015
888;PLP 535/2018;Geraldo Resende - PSDB/MS;14/08/2018
889;PL 8277/2017;Cajar Nardes - PR/RS;15/08/2017
890;PL 2075/2011;Jânio Natal - PRP/BA;23/08/2011
891;PL 2454/2015;CPI - MÁFIA DAS ÓRTESES E PRÓTESES NO BRASIL;17/07/2015
892;PL 6615/2016;Goulart - PSD/SP;06/12/2016
893;PL 6376/2016;Vinicius Carvalho - PRB/SP;24/10/2016
894;PL 657/2015;Jorge Solla - PT/BA;10/03/2015
895;PL 361/2015;Jorge Solla - PT/BA;11/02/2015
896;PL 882/2015;Jean Wyllys - PSOL/RJ;24/03/2015
897;PL 891/2015;Flavinho - PSB/SP;24/03/2015
898;PL 9586/2018;Victor Mendes - PSD/MA;20/02/2018
899;PL 6804/2013;Reguffe - PDT/DF;21/11/2013
900;PL 5316/2013;Major Fábio - DEM/PB;04/04/2013
901;PL 9737/2018;"Julio Lopes - PP/RJ;Paulo Abi-Ackel - PSDB/MG";07/03/2018
902;PL 10259/2018;Damião Feliciano - PDT/PB;16/05/2018
903;PL 5884/2016;João Derly - REDE/RS;02/08/2016
904;PL 5274/2013;Davi Alves Silva Júnior - PR/MA;02/04/2013
905;PL 3094/2015;Pompeo de Mattos - PDT/RS;23/09/2015
906;PLP 59/2011;Pastor Marco Feliciano - PSC/SP;25/05/2011
907;PL 2485/2011;Rosinha da Adefal - PTdoB/AL;05/10/2011
908;PL 3513/2012;William Dib - PSDB/SP;22/03/2012
909;PL 3165/2015;Onyx Lorenzoni - DEM/RS;30/09/2015
910;PL 2269/2015;Luciano Ducci - PSB/PR;08/07/2015
911;PL 636/2015;Fausto Pinato - PRB/SP;10/03/2015
912;PL 7219/2014;Rogério Carvalho - PT/SE;11/03/2014
913;PL 8314/2017;Alessandro Molon - REDE/RJ;16/08/2017
914;PL 9358/2017;Alex Canziani - PTB/PR;14/12/2017
915;PL 10313/2018;LEGISLAÇÃO PARTICIPATIVA;25/05/2018
916;PL 2928/2011;POLÍTICAS PÚBLICAS DE COMBATE ÀS DROGAS;13/12/2011
917;PL 7504/2017;Iracema Portella - PP/PI;26/04/2017
918;PL 6842/2013;Major Fábio - PROS/PB;28/11/2013
919;PL 6822/2013;Rogério Carvalho - PT/SE;26/11/2013
920;PL 6773/2016;Osmar Bertoldi - DEM/PR;20/12/2016
921;PL 5639/2016;Antonio Brito - PSD/BA;21/06/2016
922;PL 7491/2014;Nilson Leitão - PSDB/MT;06/05/2014
923;PL 6605/2016;Fausto Pinato - PP/SP;01/12/2016
924;PL 3061/2015;Luiz Lauro Filho - PSB/SP;22/09/2015
925;PL 10992/2018;Carlos Henrique Gaguim - DEM/TO;20/11/2018
926;PL 1317/2011;Raimundo Gomes de Matos - PSDB/CE;11/05/2011
927;PL 6872/2013;Ricardo Izar - PSD/SP;03/12/2013
928;PL 983/2011;José Humberto - PHS/MG;12/04/2011
929;PL 6216/2013;Jose Stédile - PSB/RS;28/08/2013
930;PL 6232/2016;"Laura Carneiro - PMDB/RJ;Carmen Zanotto - PPS/SC";04/10/2016
931;PL 5077/2016;Alan Rick - PRB/AC;26/04/2016
932;PL 6748/2016;Nilto Tatto - PT/SP;15/12/2016
933;PL 3987/2015;Fernando Torres - PSD/BA;15/12/2015
934;PL 4104/2015;Marcelo Belinati - PP/PR;16/12/2015
935;PL 6764/2016;Roberto de Lucena - PV/SP;20/12/2016
936;PL 9006/2017;Senado Federal - Paulo Paim - PT/RS;01/11/2017
937;PL 5760/2013;Senado Federal - Vanessa Grazziotin - PCdoB/AM;12/06/2013
938;PL 4385/2012;Alberto Mourão - PSDB/SP;04/09/2012
939;PL 5422/2013;Senado Federal - Vanessa Grazziotin - PCdoB/AM;19/04/2013
940;PL 1394/2015;Alfredo Nascimento - PR/AM;06/05/2015
941;PL 4587/2016;Ronaldo Carletto - PP/BA;01/03/2016
942;PL 9840/2018;Heuler Cruvinel - PSD/GO;21/03/2018
943;PL 6295/2016;Alan Rick - PRB/AC;11/10/2016
944;PL 5469/2013;Inocêncio Oliveira - PR/PE;25/04/2013
945;PL 5685/2016;Sergio Vidigal - PDT/ES;28/06/2016
946;PL 404/2015;Luiza Erundina - PSB/SP;24/02/2015
947;PL 3222/2012;Sueli Vidigal - PDT/ES;15/02/2012
948;PL 4540/2012;Diego Andrade - PSD/MG;15/10/2012
949;PL 449/2011;Perpétua Almeida - PCdoB/AC;16/02/2011
950;PL 866/2011;Onofre Santo Agostini - DEM/SC;04/04/2011
951;PL 39/2015;Sergio Vidigal - PDT/ES;02/02/2015
952;PLP 177/2012;Esperidião Amin - PP/SC;16/05/2012
953;PL 2350/2015;Jean Wyllys - PSOL/RJ;14/07/2015
954;PL 9192/2017;Dagoberto Nogueira - PDT/MS;28/11/2017
955;PL 3151/2012;Lelo Coimbra - PMDB/ES;07/02/2012
956;PLP 520/2018;João Campos - PRB/GO;08/06/2018
957;PL 6098/2013;Laercio Oliveira - PR/SE;14/08/2013
958;PL 1285/2011;Felipe Bornier - PHS/RJ;10/05/2011
959;PL 1656/2011;Mara Gabrilli - PSDB/SP;22/06/2011
960;PL 1075/2011;"Penna - PV/SP;Sarney Filho - PV/MA";13/04/2011
961;PL 2314/2015;Celso Russomanno - PRB/SP;08/07/2015
962;PL 4894/2016;Reginaldo Lopes - PT/MG;31/03/2016
963;PL 232/2015;Marcelo Aro - PHS/MG;06/02/2015
964;PL 5851/2016;Valdir Colatto - PMDB/SC;14/07/2016
965;PL 3079/2019;Liziane Bayer - PSB/RS;22/05/2019
966;PL 3543/2019;Edna Henrique - PSDB/PB;13/06/2019
967;PL 5215/2019;"Ricardo Izar - PP/SP;Célio Studart - PV/CE";24/09/2019
968;PL 921/2019;Celso Sabino - PSDB/PA;19/02/2019
969;PL 1846/2020;"Major Fabiana - PSL/RJ;Daniel Silveira - PSL/RJ";14/04/2020
970;PL 315/2020;Marcelo Calero - CIDADANIA/RJ;13/02/2020
971;PL 6333/2019;Dr. Leonardo - SOLIDARI/MT;09/12/2019
972;PL 9225/2017;Alfredo Nascimento - PR/AM;29/11/2017
973;PL 3433/2020;"Zé Neto - PT/BA; José Guimarães - PT/CE; Pedro Uczai - PT/SC e outros";19/06/2020
974;PL 6374/2019;Eduardo da Fonte - PP/PE;10/12/2019
975;PL 1477/2015;Marcos Rogério - PDT/RO;11/05/2015
976;PL 10266/2018;Odorico Monteiro - PSB/CE;16/05/2018
977;PL 1876/2019;Mauro Nazif - PSB/RO;28/03/2019
978;PL 4237/2015;Marcelo Belinati - PP/PR;22/12/2015
979;PL 2240/2019;"Luciano Bivar - PSL/PE;Dra. Soraya Manato - PSL/ES";11/04/2019
980;PL 2397/2019;Boca Aberta - PROS/PR;17/04/2019
981;PL 1823/2015;Daniel Coelho - PSDB/PE;09/06/2015
982;PL 10988/2018;Carlos Henrique Gaguim - DEM/TO;20/11/2018
983;PL 597/2015;Alice Portugal - PCdoB/BA;05/03/2015
984;PL 8931/2017;Laura Carneiro - PMDB/RJ;24/10/2017
985;PL 2726/2015;Marcelo Belinati - PP/PR;20/08/2015
986;PL 9713/2018;Odorico Monteiro - PSB/CE;07/03/2018
987;PL 1874/2015;Victor Mendes - PV/MA;11/06/2015
988;PL 6055/2019;Glaustin Fokus - PSC/GO;19/11/2019
989;PL 4077/2012;Giroto - PMDB/MS;18/06/2012
990;PL 608/2020;Rejane Dias - PT/PI;11/03/2020
991;PL 3934/2012;Renan Filho - PMDB/AL;23/05/2012
992;PL 2254/2020;Eduardo da Fonte - PP/PE;28/04/2020
993;PL 2366/2020;"Fernanda Melchionna - PSOL/RS; Sâmia Bomfim - PSOL/SP; Luiza Erundina - PSOL/SP e outros";04/05/2020
994;PL 2567/2020;"Maria do Rosário - PT/RS; Arlindo Chinaglia - PT/SP; Jorge Solla - PT/BA e outros";12/05/2020
995;PL 2583/2020;"Dr. Luiz Antonio Teixeira Jr. - PP/RJ; General Peternelli - PSL/SP; Dra. Soraya Manato - PSL/ES e outros";12/05/2020
996;PL 2152/2020;Daniel Silveira - PSL/RJ;23/04/2020
997;PL 33/2019;Luis Miranda - DEM/DF;04/02/2019
998;PL 892/2020;José Guimarães - PT/CE;24/03/2020
999;PL 2042/2020;Dr. Leonardo - SOLIDARI/MT;20/04/2020
1000;PL 3199/2020;Pompeo de Mattos - PDT/RS;09/06/2020
1001;PL 4241/2012;Erika Kokay - PT/DF;01/08/2012
1002;PL 4454/2019;Marreca Filho - PATRIOTA/MA;14/08/2019
1003;PL 7833/2017;Célio Silveira - PSDB/GO;07/06/2017
1004;PL 1258/2020;Luis Miranda - DEM/DF;30/03/2020
1005;PL 1210/2019;"Ricardo Izar - PP/SP;Weliton Prado - PROS/MG";27/02/2019
1006;PL 7374/2014;Gonzaga Patriota - PSB/PE;07/04/2014
1007;PEC 128/2019;Luis Miranda - DEM/DF;16/08/2019
1008;PEC 7/2020;Luiz Philippe de Orleans e Bragança - PSL/SP;04/03/2020
1009;PL 1316/2020;"Alexandre Padilha - PT/SP; Jorge Solla - PT/BA; Alencar Santana Braga - PT/SP e outros";31/03/2020
1010;PL 1424/2020;Flávio Nogueira - PDT/PI;01/04/2020
1011;PL 1526/2020;Valdevan Noventa - PSC/SE;03/04/2020
1012;PL 1575/2020;Roberto Pessoa - PSDB/CE;06/04/2020
1013;PL 622/2020;Igor Kannário - DEM/BA;11/03/2020
1014;PL 750/2020;João Roma - REPUBLIC/BA;18/03/2020
1015;PL 1248/2020;Marx Beltrão - PSD/AL;30/03/2020
1016;PL 1332/2020;Lincoln Portela - PL/MG;31/03/2020
1017;PL 902/2020;"Rubens Otoni - PT/GO; Professora Rosa Neide - PT/MT; Erika Kokay - PT/DF e outros";24/03/2020
1018;PL 1211/2020;Pedro Westphalen - PP/RS;30/03/2020
1019;PL 3432/2019;Léo Moraes - PODE/RO;11/06/2019
1020;PL 4017/2012;Arnaldo Jordy - PPS/PA;05/06/2012
1021;PL 8848/2017;Mário Heringer - PDT/MG;17/10/2017
1022;PL 605/2020;Rejane Dias - PT/PI;11/03/2020
1023;PL 7103/2010;Moreira Mendes - PPS/RO;08/04/2010
1024;PL 1477/2020;Marx Beltrão - PSD/AL;02/04/2020
1025;PL 2202/2020;Jaqueline Cassol - PP/RO;27/04/2020
1026;PL 10161/2018;Senado Federal - Eduardo Amorim - PSC/SE;03/05/2018
1027;PL 7848/2017;Aureo - SD/RJ;13/06/2017
1028;PL 6022/2013;Poder Executivo;06/08/2013
1029;PL 6469/2016;Alexandre Leite - DEM/SP;10/11/2016
1030;PL 9553/2018;Sergio Vidigal - PDT/ES;07/02/2018
1031;PL 7262/2014;Roberto Britto - PP/BA;18/03/2014
1032;PL 5489/2016;Ezequiel Teixeira - PTN/RJ;07/06/2016
1033;PL 7044/2014;Acelino Popó - PRB/BA;04/02/2014
1034;PL 2398/2019;Boca Aberta - PROS/PR;17/04/2019
1035;PL 8714/2017;Cícero Almeida - PODE/AL;27/09/2017
1036;PL 2748/2019;Edna Henrique - PSDB/PB;08/05/2019
1037;PL 3218/2019;Edna Henrique - PSDB/PB;29/05/2019
1038;PL 2975/2019;José Medeiros - PODE/MT;21/05/2019
1039;PL 377/2019;Danilo Cabral - PSB/PE;05/02/2019
1040;PL 4113/2015;Gorete Pereira - PR/CE;16/12/2015
1041;PL 3223/2015;Lucas Vergilio - SD/GO;06/10/2015
1042;PL 4990/2013;Major Fábio - DEM/PB;20/02/2013
1043;PL 4624/2016;Mauro Lopes - PMDB/MG;03/03/2016
1044;PL 7844/2014;"Rogério Carvalho - PT/SE;Ricardo Izar - PSD/SP";05/08/2014
1045;PL 2552/2015;Lucio Vieira Lima - PMDB/BA;06/08/2015
1046;PL 5793/2019;Rejane Dias - PT/PI;30/10/2019
1047;PL 9940/2018;Senado Federal - Marta Suplicy - PMDB/SP;03/04/2018
1048;PL 3937/2019;Ossesio Silva - PRB/PE;09/07/2019
1049;PL 2776/2015;Victor Mendes - PV/MA;26/08/2015
1050;PL 3100/2019;Danrlei de Deus Hinterholz - PSD/RS;22/05/2019
1051;PL 770/2019;Geninho Zuliani - DEM/SP;13/02/2019
1052;PL 2295/2015;Rodrigo Garcia - DEM/SP;08/07/2015
1053;PL 5157/2019;"Weliton Prado - PROS/MG;Ricardo Izar - PP/SP";18/09/2019
1054;PL 665/2011;Hugo Leal - PSC/RJ;03/03/2011
1055;PL 288/2015;Valmir Assunção - PT/BA;10/02/2015
1056;PL 321/2015;Jorge Solla - PT/BA;11/02/2015
1057;PL 1711/2020;Chris Tonietto - PSL/RJ;08/04/2020
1058;PLP 114/2020;Wolney Queiroz - PDT/PE;27/04/2020
1059;PL 1984/2020;Delegado Pablo - PSL/AM;16/04/2020
1060;PL 5335/2016;Lucio Mosquini - PMDB/RO;18/05/2016
1061;PL 2849/2019;Felipe Carreras - PSB/PE;14/05/2019
1062;PL 351/2019;Alexandre Padilha - PT/SP;04/02/2019
1063;PL 1893/2015;Luiza Erundina - PSB/SP;11/06/2015
1064;PL 915/2015;"Ronaldo Fonseca - PROS/DF; Izalci - PSDB/DF; Anderson Ferreira - PR/PE e outros";25/03/2015
