;Proposições;Autor;Apresentaç
1065;PL 3408/2020;Capitão Alberto Neto - REPUBLIC/AM;18/06/2020
1066;PL 3200/2015;Covatti Filho - PP/RS;06/10/2015
1067;PL 1774/2019;Glaustin Fokus - PSC/GO;26/03/2019
1068;PL 3313/2019;Júnior Mano - PL/CE;04/06/2019
1069;PL 903/2015;Alfredo Nascimento - PR/AM;25/03/2015
1070;PL 4865/2019;Gastão Vieira - PROS/MA;04/09/2019
1071;PL 2527/2019;Eduardo Costa - PTB/PA;25/04/2019
1072;PL 5923/2013;"Dr. Jorge Silva - PDT/ES;Sergio Vidigal - PDT/ES";10/07/2013
1073;PL 5846/2019;Boca Aberta - PROS/PR;05/11/2019
1074;PL 6089/2019;Jerônimo Goergen - PP/RS;20/11/2019
1075;PL 10434/2018;Eduardo Barbosa - PSDB/MG;19/06/2018
1076;PL 7900/2010;Manoel Junior - PMDB/PB;16/11/2010
1077;PL 5208/2016;"Raul Jungmann - PPS/PE; Rubens Bueno - PPS/PR; Pauderney Avelino - DEM/AM e outros";10/05/2016
1078;PL 1421/2011;Sérgio Moraes - PTB/RS;24/05/2011
1079;PL 7396/2010;Luiz Carlos Hauly - PSDB/PR;26/05/2010
1080;PL 1579/2015;André Figueiredo - PDT/CE;19/05/2015
1081;PL 2645/2015;Goulart - PSD/SP;13/08/2015
1082;PL 645/2020;Tiago Dimas - SOLIDARI/TO;13/03/2020
1083;PL 626/2020;Rogério Correia - PT/MG;12/03/2020
1084;PL 710/2020;Dr. Zacharias Calil - DEM/GO;18/03/2020
1085;PL 3570/2012;Eduardo da Fonte - PP/PE;28/03/2012
1086;PL 6950/2013;Eleuses Paiva - PSD/SP;12/12/2013
1087;PL 1552/2020;"Sâmia Bomfim - PSOL/SP; David Miranda - PSOL/RJ; Fernanda Melchionna - PSOL/RS e outros";03/04/2020
1088;PL 1494/2020;Ruy Carneiro - PSDB/PB;02/04/2020
1089;PLP 157/2020;"Eduardo Costa - PTB/PA; Paulo Teixeira - PT/SP; Pedro Augusto Bezerra - PTB/CE e outros";04/06/2020
1090;PLP 172/2020;Nelson Barbudo - PSL/MT;29/06/2020
1091;PL 10420/2018;Senado Federal - Lasier Martins - PSD/RS;13/06/2018
1092;PL 5495/2019;Hugo Leal - PSD/RJ;10/10/2019
1093;PL 1066/2011;Diego Andrade - PR/MG;13/04/2011
1094;PL 3299/2015;Heuler Cruvinel - PSD/GO;14/10/2015
1095;PL 1221/2015;Christiane de Souza Yared - PTN/PR;22/04/2015
1096;PL 4129/2019;Marcelo Calero - CIDADANIA/RJ;16/07/2019
1097;PL 2103/2015;Jorge Solla - PT/BA;25/06/2015
1098;PL 6273/2013;Adrian - PMDB/RJ;04/09/2013
1099;PL 1395/2020;Capitão Augusto - PL/SP;01/04/2020
1100;PL 2667/2020;"Fernanda Melchionna - PSOL/RS; Sâmia Bomfim - PSOL/SP; Edmilson Rodrigues - PSOL/PA e outros";14/05/2020
1101;PL 2419/2011;Wilson Filho - PMDB/PB;28/09/2011
1102;PL 2773/2020;Félix Mendonça Júnior - PDT/BA;20/05/2020
1103;PL 2919/2011;Nilson Leitão - PSDB/MT;13/12/2011
1104;PL 2254/2011;Edivaldo Holanda Junior - PTC/MA;13/09/2011
1105;PL 2385/2011;Diego Andrade - PR/MG;21/09/2011
1106;PL 6370/2013;Paulo Teixeira - PT/SP;18/09/2013
1107;PL 3310/2020;Vicentinho - PT/SP;15/06/2020
1108;PL 936/2020;Luis Miranda - DEM/DF;24/03/2020
1109;PL 753/2020;Arlindo Chinaglia - PT/SP;19/03/2020
1110;PL 3899/2012;Jandira Feghali - PCdoB/RJ;22/05/2012
1111;PL 847/2020;Kim Kataguiri - DEM/SP;23/03/2020
1112;PL 1679/2020;Eduardo Bismarck - PDT/CE;07/04/2020
1113;PL 3107/2020;Abou Anni - PSL/SP;03/06/2020
1114;PL 1615/2020;"Marília Arraes - PT/PE; Professora Rosa Neide - PT/MT; Patrus Ananias - PT/MG e outros";06/04/2020
1115;PL 2949/2020;"Idilvan Alencar - PDT/CE; Professora Rosa Neide - PT/MT; Wolney Queiroz - PDT/PE e outros";28/05/2020
1116;PL 2117/2020;João Daniel - PT/SE;23/04/2020
1117;PL 2894/2020;"Eduardo Costa - PTB/PA; Pedro Lucas Fernandes - PTB/MA; Dra. Soraya Manato - PSL/ES e outros";26/05/2020
1118;PL 3311/2019;Lauriete - PL/ES;04/06/2019
1119;PL 3644/2019;Senado Federal - Regina Sousa - PT/PI;18/06/2019
1120;PL 912/2019;Camilo Capiberibe - PSB/AP;19/02/2019
1121;PL 1911/2011;Neilton Mulim - PR/RJ;03/08/2011
1122;PL 5656/2013;Esperidião Amin - PP/SC;28/05/2013
1123;PL 11148/2018;Gilberto Nascimento - PSC/SP;05/12/2018
1124;PL 147/2019;Diego Garcia - PODE/PR;04/02/2019
1125;PL 446/2019;Valmir Assunção - PT/BA;05/02/2019
1126;PL 5413/2019;"Pedro Westphalen - PP/RS; Ruy Carneiro - PSDB/PB; Darcísio Perondi - MDB/RS e outros";08/10/2019
1127;PL 2765/2020;"Sâmia Bomfim - PSOL/SP; David Miranda - PSOL/RJ; Erika Kokay - PT/DF e outros";19/05/2020
1128;PL 4857/2019;Pedro Paulo - DEM/RJ;03/09/2019
1129;PL 1464/2011;Edivaldo Holanda Junior - PTC/MA;30/05/2011
1130;PL 2842/2020;Helder Salomão - PT/ES;22/05/2020
1131;PL 2198/2020;"Paula Belmonte - CIDADANIA/DF;Coronel Armando - PSL/SC";27/04/2020
1132;PL 5321/2013;Professor Sérgio de Oliveira - PSC/PR;04/04/2013
1133;PL 6327/2019;COMISSÃO DE LEGISLAÇÃO PARTICIPATIVA;09/12/2019
1134;PL 3111/2015;Cleber Verde - PRB/MA;24/09/2015
1135;PL 3455/2015;Décio Lima - PT/SC;28/10/2015
1136;PL 3465/2015;Kaio Maniçoba - PHS/PE;28/10/2015
1137;PL 115/2015;Juscelino Rezende Filho - PRP/MA;03/02/2015
1138;PL 917/2015;Major Olimpio - PDT/SP;25/03/2015
1139;PL 953/2015;Tia Eron - PRB/BA;26/03/2015
1140;PL 7697/2014;Sandro Alex - PPS/PR;10/06/2014
1141;PL 1830/2020;Evair Vieira de Melo - PP/ES;13/04/2020
1142;PL 6567/2013;Senado Federal - Gim Argello - PTB/DF;14/10/2013
1143;PL 6163/2019;Poder Executivo;26/11/2019
1144;PL 6162/2019;Poder Executivo;26/11/2019
1145;PL 2622/2020;"Dr. Luiz Antonio Teixeira Jr. - PP/RJ; Dr. Zacharias Calil - DEM/GO; Dra. Soraya Manato - PSL/ES e outros";13/05/2020
1146;PL 2597/2020;Marreca Filho - PATRIOTA/MA;13/05/2020
1147;PEC 28/2011;Eduardo Barbosa - PSDB/MG;11/05/2011
1148;PEC 74/2015;"Carlos Sampaio - PSDB/SP; Leonardo Picciani - PMDB/RJ; Sibá Machado - PT/AC";25/06/2015
1149;PEC 1/2015;Vanderlei Macris - PSDB/SP;05/02/2015
1150;PEC 100/2015;Veneziano Vital do Rêgo - PMDB/PB;15/07/2015
1151;PEC 280/2016;Félix Mendonça Júnior - PDT/BA;24/11/2016
1152;PEC 111/2019;José Ricardo - PT/AM;10/07/2019
1153;PEC 297/2016;Hiran Gonçalves - PP/RR;14/12/2016
1154;PEC 407/2018;Janete Capiberibe - PSB/AP;20/03/2018
1155;PEC 329/2017;Aureo - SD/RJ;01/06/2017
1156;PL 6482/2013;Francisco Tenório - PMN/AL;02/10/2013
1157;PEC 207/2019;Célio Silveira - PSDB/GO;03/12/2019
1158;PL 1759/2020;"Fernanda Melchionna - PSOL/RS; Luiza Erundina - PSOL/SP; Sâmia Bomfim - PSOL/SP e outros";09/04/2020
1159;PL 6175/2013;Goiaciara Cruz - PR/TO;23/08/2013
1160;PL 6753/2013;Renan Filho - PMDB/AL;13/11/2013
1161;PL 8226/2014;Júlio Cesar - PSD/PI;10/12/2014
1162;PL 5195/2013;Assis Melo - PCdoB/RS;20/03/2013
1163;PL 2472/2020;"Sâmia Bomfim - PSOL/SP; Fernanda Melchionna - PSOL/RS; Talíria Petrone - PSOL/RJ e outros";07/05/2020
1164;PL 2433/2020;"Talíria Petrone - PSOL/RJ; David Miranda - PSOL/RJ; Fernanda Melchionna - PSOL/RS e outros";06/05/2020
1165;PL 1184/2020;"Jandira Feghali - PCdoB/RJ; Alexandre Padilha - PT/SP; Alice Portugal - PCdoB/BA";30/03/2020
1166;PLP 4/2015;Alessandro Molon;02/02/2015
1167;PL 3090/2015;Marcelo Matos - PDT/RJ;23/09/2015
1168;PL 2592/2020;Miguel Lombardi - PL/SP;12/05/2020
1169;PL 1915/2015;Carlos Bezerra - PMDB/MT;15/06/2015
1170;PL 2051/2015;Shéridan - PSDB/RR;23/06/2015
1171;PL 2271/2020;"Carmen Zanotto - CIDADANIA/SC;Dra. Soraya Manato - PSL/ES";28/04/2020
1172;PL 2866/2015;"Otavio Leite - PSDB/RJ;Flávia Morais - PDT/GO";02/09/2015
1173;PL 3349/2015;Aureo - SD/RJ;20/10/2015
1174;PLP 161/2020;Paulo Teixeira - PT/SP;08/06/2020
1175;PL 734/2015;Pompeo de Mattos - PDT/RS;12/03/2015
1176;PL 24/2015;Marcos Reategui - PSC/AP;02/02/2015
1177;PL 3454/2020;Mara Rocha - PSDB/AC;22/06/2020
1178;PL 2114/2020;Nicoletti - PSL/RR;23/04/2020
1179;PL 1256/2020;"Pedro Westphalen - PP/RS; Carmen Zanotto - CIDADANIA/SC; Jorge Solla - PT/BA e outros";30/03/2020
1180;PL 1712/2020;"Pedro Westphalen - PP/RS; Carmen Zanotto - CIDADANIA/SC; Dra. Soraya Manato - PSL/ES";06/04/2020
1181;PL 6513/2016;Rogério Peninha Mendonça - PMDB/SC;22/11/2016
1182;PL 4292/2016;Carlos Henrique Gaguim - PMB/TO;03/02/2016
1183;PL 1402/2020;Luiz Nishimori - PL/PR;01/04/2020
1184;PL 8649/2017;Sóstenes Cavalcante - DEM/RJ;20/09/2017
1185;PL 3482/2020;André Figueiredo - PDT/CE;24/06/2020
1186;PL 7331/2017;Leônidas Cristino - PDT/CE;05/04/2017
1187;PL 2104/2020;"Alan Rick - DEM/AC;Dulce Miranda - MDB/TO";22/04/2020
1188;PL 2206/2020;Jaqueline Cassol - PP/RO;27/04/2020
1189;PL 3326/2020;Vilson da Fetaemg - PSB/MG;16/06/2020
1190;PL 2108/2020;Joice Hasselmann - PSL/SP;22/04/2020
1191;PL 1635/2020;André Figueiredo - PDT/CE;07/04/2020
1192;PL 3227/2020;Enéias Reis - PSL/MG;09/06/2020
1193;PL 2953/2020;"Gervásio Maia - PSB/PB; Denis Bezerra - PSB/CE; Alessandro Molon - PSB/RJ e outros";28/05/2020
1194;PL 2181/2020;Miguel Lombardi - PL/SP;27/04/2020
1195;PL 2184/2020;Paulo Teixeira - PT/SP;27/04/2020
1196;PL 3065/2020;Tiago Dimas - SOLIDARI/TO;02/06/2020
1197;PL 1254/2020;"Arlindo Chinaglia - PT/SP; Enio Verri - PT/PR; Rubens Otoni - PT/GO e outros";30/03/2020
1198;PL 1311/2020;Benedita da Silva - PT/RJ;31/03/2020
1199;PL 1348/2020;João H. Campos - PSB/PE;31/03/2020
1200;PL 1346/2020;João H. Campos - PSB/PE;31/03/2020
1201;PL 1561/2020;Capitão Wagner - PROS/CE;03/04/2020
1202;PL 1652/2020;Paulo Teixeira - PT/SP;07/04/2020
1203;PL 2674/2020;Wilson Santiago - PTB/PB;14/05/2020
1204;PL 2671/2020;Wilson Santiago - PTB/PB;14/05/2020
1205;PL 2766/2020;Wilson Santiago - PTB/PB;19/05/2020
1206;PLP 281/2019;Poder Executivo;23/12/2019
1207;PL 2706/2020;"Dr. Zacharias Calil - DEM/GO;Dra. Soraya Manato - PSL/ES";15/05/2020
1208;PL 2817/2020;Hugo Leal - PSD/RJ;21/05/2020
1209;PL 1382/2020;Paula Belmonte - CIDADANIA/DF;01/04/2020
1210;PL 597/2020;Rosangela Gomes - REPUBLIC/RJ;11/03/2020
1211;PL 609/2020;Lauriete - PL/ES;11/03/2020
1212;PL 2469/2020;João H. Campos - PSB/PE;07/05/2020
1213;PL 564/2020;COMISSÃO DE SEGURIDADE SOCIAL E FAMÍLIA;05/03/2020
1214;PL 2434/2020;Talíria Petrone - PSOL/RJ;06/05/2020
1215;PL 2431/2020;Gastão Vieira - PROS/MA;06/05/2020
1216;PL 2411/2020;Luis Miranda - DEM/DF;05/05/2020
1217;PL 2405/2020;Paulão - PT/AL;05/05/2020
1218;PL 1633/2020;"Aliel Machado - PSB/PR; Alessandro Molon - PSB/RJ; Bira do Pindaré - PSB/MA e outros";06/04/2020
1219;PL 6057/2016;Jerônimo Goergen - PP/RS;29/08/2016
1220;PL 1307/2020;Celso Sabino - PSDB/PA;31/03/2020
1221;PL 1516/2020;Patricia Ferraz - PODE/AP;03/04/2020
1222;PL 2166/2020;Celina Leão - PP/DF;24/04/2020
1223;PL 1672/2020;Danilo Cabral - PSB/PE;07/04/2020
1224;PL 687/2020;"Alessandro Molon - PSB/RJ; Vilson da Fetaemg - PSB/MG; Ricardo Silva - PSB/SP e outros";17/03/2020
1225;PL 1953/2020;"Perpétua Almeida - PCdoB/AC;Marcon - PT/RS";16/04/2020
1226;PL 1887/2020;Roberto Pessoa - PSDB/CE;14/04/2020
1227;PL 385/2020;Elias Vaz - PSB/GO;19/02/2020
1228;PL 412/2020;Léo Moraes - PODE/RO;20/02/2020
1229;PL 494/2020;Geninho Zuliani - DEM/SP;04/03/2020
1230;PL 756/2020;Alice Portugal - PCdoB/BA;19/03/2020
1231;PL 1512/2020;Ted Conti - PSB/ES;03/04/2020
1232;PL 582/2020;Boca Aberta - PROS/PR;10/03/2020
1233;PL 1331/2020;"Sanderson - PSL/RS; Dr. Jaziel - PL/CE; Carla Zambelli - PSL/SP e outros";31/03/2020
1234;PL 350/2020;Hildo Rocha - MDB/MA;18/02/2020
1235;PL 369/2020;Lucas Gonzalez - NOVO/MG;18/02/2020
1236;PL 372/2020;Felipe Carreras - PSB/PE;18/02/2020
1237;PL 974/2020;Marília Arraes - PT/PE;24/03/2020
1238;PL 1284/2020;"Alexandre Padilha - PT/SP; Mariana Carvalho - PSDB/RO; Carmen Zanotto - CIDADANIA/SC e outros";30/03/2020
1239;PL 1383/2020;Paula Belmonte - CIDADANIA/DF;01/04/2020
1240;PL 36/2020;Alexandre Frota - PSDB/SP;04/02/2020
1241;PL 1861/2019;Aline Sleutjes - PSL/PR;28/03/2019
1242;PL 6594/2019;Pompeo de Mattos - PDT/RS;18/12/2019
1243;PL 6497/2019;Léo Moraes - PODE/RO;17/12/2019
1244;PL 445/2015;Alceu Moreira - PMDB/RS;25/02/2015
1245;PL 973/2015;Chico D'Angelo - PT/RJ;30/03/2015
1246;PL 11105/2018;Eros Biondini - PROS/MG;04/12/2018
1247;PL 114/2015;Alceu Moreira - PMDB/RS;03/02/2015
1248;PL 6367/2013;Marco Tebaldi - PSDB/SC;18/09/2013
1249;PL 1718/2015;José Otávio Germano - PP/RS;27/05/2015
1250;PL 10491/2018;Osmar Bertoldi - DEM/PR;26/06/2018
1251;PL 6390/2019;"Talíria Petrone - PSOL/RJ; Áurea Carolina - PSOL/MG; Erika Kokay - PT/DF e outros";11/12/2019
1252;PL 805/2019;Helio Lopes - PSL/RJ;14/02/2019
1253;PL 613/2019;Flávia Arruda - PR/DF;12/02/2019
1254;PL 2032/2019;Hiran Gonçalves - PP/RR;03/04/2019
1255;PL 6316/2019;Ivan Valente - PSOL/SP;05/12/2019
1256;PL 6355/2019;David Miranda - PSOL/RJ;10/12/2019
1257;PL 1320/2019;Dr. Jaziel - PR/CE;12/03/2019
1258;PL 7582/2014;Maria do Rosário - PT/RS;20/05/2014
1259;PL 424/2015;Jorge Solla - PT/BA;24/02/2015
1260;PL 9787/2018;Vicentinho - PT/SP;14/03/2018
1261;PL 468/2019;Dr. Luiz Antonio Teixeira Jr. - PP/RJ;05/02/2019
1262;PL 6236/2019;Célio Studart - PV/CE;27/11/2019
1263;PL 6271/2019;Eduardo Costa - PTB/PA;03/12/2019
1264;PL 2977/2015;Leandre - PV/PR;15/09/2015
1265;PL 6112/2019;Célio Silveira - PSDB/GO;20/11/2019
1266;PL 6189/2019;Dr. Frederico - PATRIOTA/MG;27/11/2019
1267;PL 6210/2019;"Paulão - PT/AL; Alice Portugal - PCdoB/BA; Rubens Otoni - PT/GO e outros";27/11/2019
1268;PL 3440/2019;Otto Alencar Filho - PSD/BA;11/06/2019
1269;PL 5929/2019;Julio Cesar Ribeiro - REPUBLIC/DF;07/11/2019
1270;PL 5873/2019;Kim Kataguiri - DEM/SP;05/11/2019
1271;PL 9970/2018;Renata Abreu - PODE/SP;05/04/2018
1272;PL 2281/2019;Boca Aberta - PROS/PR;15/04/2019
1273;PL 1373/2019;Júnior Ferrari - PSD/PA;12/03/2019
1274;PL 10808/2018;Conceição Sampaio - PSDB/AM;04/09/2018
1275;PL 9657/2018;"Laura Carneiro - PMDB/RJ; Carmen Zanotto - PPS/SC; Mandetta - DEM/MS";28/02/2018
1276;PL 2928/2019;Luiz Lima - PSL/RJ;16/05/2019
1277;PLP 519/2018;Lucas Vergilio - SD/GO;08/06/2018
1278;PL 4372/2012;Poder Executivo;31/08/2012
1279;PL 1724/2015;Major Olimpio - PDT/SP;28/05/2015
1280;PLP 137/2015;Senado Federal - Flexa Ribeiro - PSDB/PA;04/08/2015
1281;PL 3855/2019 (Nº Anterior: PL 4850/2016);Iniciativa Popular;29/03/2016
1282;PL 5230/2016;Flávia Morais - PDT/GO;10/05/2016
1283;PL 9162/2017;Senado Federal - Cássio Cunha Lima - PSDB/PB;23/11/2017
1284;PL 4455/2012;Giovani Cherini - PDT/RS;19/09/2012
1285;PL 491/2015;Jorge Solla - PT/BA;26/02/2015
1286;PL 2778/2015;Luiza Erundina - PSB/SP;26/08/2015
1287;PL 1605/2019;Eduardo Braide - PMN/MA;20/03/2019
1288;PLP 216/2019;Professora Rosa Neide - PT/MT;11/09/2019
1289;PL 531/2019;Erika Kokay - PT/DF;06/02/2019
1290;PL 3635/2019;"Carla Zambelli - PSL/SP; Alê Silva - PSL/MG; Filipe Barros - PSL/PR";18/06/2019
1291;PL 6207/2013;Walter Feldman - PSDB/SP;28/08/2013
1292;PL 4405/2019;Capitão Augusto - PL/SP;13/08/2019
1293;PL 131/2020;LEGISLAÇÃO PARTICIPATIVA;05/02/2020
1294;PL 149/2020;Capitão Wagner - PROS/CE;05/02/2020
1295;PL 876/2019;Carlos Jordy - PSL/RJ;07/02/2019
1296;PL 8510/2017;Norma Ayub - DEM/ES;05/09/2017
1297;PL 11263/2018;Carlos Henrique Gaguim - DEM/TO;20/12/2018
1298;PL 4954/2019;Célio Studart - PV/CE;10/09/2019
1299;PL 4401/2016;Alan Rick - PRB/AC;17/02/2016
1300;PL 3426/2019;José Ricardo - PT/AM;11/06/2019
1301;PL 3010/2019;Dr. Leonardo - SOLIDARI/MT;21/05/2019
1302;PL 5804/2019;Edna Henrique - PSDB/PB;31/10/2019
1303;PL 5570/2016;Felipe Bornier - PROS/RJ;14/06/2016
1304;PL 2647/2019;Alexandre Padilha - PT/SP;07/05/2019
1305;PL 5263/2016;Sarney Filho - PV/MA;12/05/2016
1306;PL 33/2015;Sergio Vidigal - PDT/ES;02/02/2015
1307;PL 5791/2019;Leandre - PV/PR;30/10/2019
1308;PL 9807/2018;Carlos Sampaio - PSDB/SP;20/03/2018
1309;PL 5863/2019;Celso Russomanno - REPUBLIC/SP;05/11/2019
1310;PL 5865/2019;Luiz Lima - PSL/RJ;05/11/2019
1311;PL 8664/2017;Miguel Haddad - PSDB/SP;21/09/2017
1312;PL 3991/2019;Juninho do Pneu - DEM/RJ;09/07/2019
1313;PL 10646/2018;Goulart - PSD/SP;07/08/2018
1314;PL 4919/2016;Diego Garcia - PHS/PR;05/04/2016
1315;PL 4951/2016;Aureo - SD/RJ;07/04/2016
1316;PL 7347/2017;"Lúcio Vale - PR/PA; Cristiane Brasil - PTB/RJ; Capitão Augusto - PR/SP e outros";06/04/2017
1317;PL 5658/2019;Paulo Bengtson - PTB/PA;23/10/2019
1318;PL 9856/2018;Marcelo Álvaro Antônio - PR/MG;21/03/2018
1319;PL 8035/2017;Pr. Marco Feliciano - PSC/SP;05/07/2017
1320;PL 3227/2019;Paulo Bengtson - PTB/PA;29/05/2019
1321;PL 4016/2015;Ronaldo Carletto - PP/BA;15/12/2015
1322;PL 10549/2018;Paulo Teixeira - PT/SP;10/07/2018
1323;PL 8012/2017;Rômulo Gouveia - PSD/PB;05/07/2017
1324;PL 9396/2017;Waldenor Pereira - PT/BA;19/12/2017
1325;PL 6807/2017;Professor Victório Galli - PSC/MT;02/02/2017
1326;PL 9966/2018;Senado Federal - Ronaldo Caiado - DEM/GO;05/04/2018
1327;PL 2141/2019;Boca Aberta - PROS/PR;09/04/2019
1328;PL 2233/2019;Rejane Dias - PT/PI;10/04/2019
1329;PL 715/2019;Marília Arraes - PT/PE;13/02/2019
1330;PL 3291/2019;Gil Cutrim - PDT/MA;04/06/2019
1331;PL 4506/2019;Pinheirinho - PP/MG;14/08/2019
1332;PL 4917/2019;Benedita da Silva - PT/RJ;10/09/2019
1333;PL 5036/2019;Felipe Carreras - PSB/PE;11/09/2019
1334;PL 5159/2019;"Ricardo Izar - PP/SP;Weliton Prado - PROS/MG";18/09/2019
1335;PL 5217/2019;Paulo Bengtson - PTB/PA;25/09/2019
1336;PL 5307/2019;Domingos Sávio - PSDB/MG;01/10/2019
1337;PL 5119/2019;Pedro Lucas Fernandes - PTB/MA;17/09/2019
1338;PL 5371/2019;Giovani Cherini - PL/RS;03/10/2019
1339;PL 5247/2019;Filipe Barros - PSL/PR;25/09/2019
1340;PL 5389/2019;Rubens Bueno - CIDADANIA/PR;08/10/2019
1341;PL 5564/2019;Capitão Wagner - PROS/CE;16/10/2019
1342;PL 5415/2019;Alexandre Serfiotis - PSD/RJ;08/10/2019
1343;PL 5445/2019;Dra. Soraya Manato - PSL/ES;09/10/2019
1344;PL 5583/2019;Zé Silva - SOLIDARI/MG;21/10/2019
1345;PL 5441/2019;Paulo Bengtson - PTB/PA;09/10/2019
1346;PLP 455/2014;José Augusto Maia - PROS/PE;22/12/2014
1347;PL 4109/2012;Laercio Oliveira - PR/SE;26/06/2012
1348;PLP 450/2014;Arnaldo Jordy - PPS/PA;17/12/2014
1349;PLP 438/2014;Gonzaga Patriota - PSB/PE;04/12/2014
1350;PL 1445/2011;Rogério Carvalho - PT/SE;25/05/2011
1351;PL 158/2015;Roberto de Lucena - PV/SP;03/02/2015
1352;PL 748/2015;Rejane Dias - PT/PI;16/03/2015
1353;PLP 128/2012;Roberto Freire - PPS/SP;07/02/2012
1354;PL 13/2015;Lucas Vergilio - SD/GO;02/02/2015
1355;PL 6573/2013;Zé Silva - SDD/MG;15/10/2013
1356;PL 575/2015;"Antonio Brito - PTB/BA;Darcísio Perondi - PMDB/RS";04/03/2015
1357;PL 1721/2015;Jandira Feghali - PCdoB/RJ;28/05/2015
1358;PL 1110/2015;Jorge Tadeu Mudalen - DEM/SP;10/04/2015
1359;PL 224/2019;Roberto de Lucena;04/02/2019
1360;PL 4328/2016;"Laura Carneiro - PMDB/RJ;Eduardo Barbosa - PSDB/MG";04/02/2016
1361;PL 1411/2019;Magda Mofatto - PR/GO;13/03/2019
1362;PLP 35/2019;"Sâmia Bomfim - PSOL/SP;Marcelo Freixo - PSOL/RJ";14/02/2019
1363;PL 11222/2018;Carlos Henrique Gaguim - DEM/TO;19/12/2018
1364;PL 2295/2019;Zé Vitor - PR/MG;15/04/2019
1365;PL 2577/2019;Cabo Junio Amaral - PSL/MG;29/04/2019
1366;PL 2840/2019;Igor Kannário - PHS/BA;14/05/2019
1367;PL 3329/2019;Beto Rosado - PP/RN;05/06/2019
1368;PL 2737/2019;André Ferreira - PSC/PE;08/05/2019
1369;PL 3514/2012;William Dib - PSDB/SP;22/03/2012
1370;PL 4273/2019;Beto Rosado - PP/RN;06/08/2019
1371;PL 4952/2016;Aureo - SD/RJ;07/04/2016
1372;PL 5875/2013;Senado Federal - Renan Calheiros - PMDB/AL;02/07/2013
1373;PL 4362/2019;Edna Henrique - PSDB/PB;08/08/2019
1374;PL 2960/2019;Cezinha de Madureira - PSD/SP;21/05/2019
1375;PL 2531/2011;Eduardo Barbosa - PSDB/MG;18/10/2011
1376;PL 2630/2019;Aécio Neves - PSDB/MG;07/05/2019
