;Proposições;Autor;Apresentaç
1377;PL 3866/2015;"Julio Lopes - PP/RJ;Paulo Abi-Ackel - PSDB/MG";08/12/2015
1378;PL 3320/2019;Felipe Carreras - PSB/PE;04/06/2019
1379;PL 2070/2019;Célio Studart - PV/CE;04/04/2019
1380;PL 10739/2018;"Carmen Zanotto - PPS/SC; Jerônimo Goergen - PP/RS; Dr. Jorge Silva - SD/ES e outros";14/08/2018
1381;PL 3809/2019;Rejane Dias - PT/PI;02/07/2019
1382;PL 2228/2019;Policial Katia Sastre - PR/SP;10/04/2019
1383;PL 2887/2019;Adriano do Baldy - PP/GO;15/05/2019
1384;PL 4611/2019;"Carmen Zanotto - CIDADANIA/SC; Tereza Nelma - PSDB/AL; Eduardo Braide - PMN/MA e outros";21/08/2019
1385;PL 4873/2019;Rejane Dias - PT/PI;04/09/2019
1386;PL 3339/2019;"Rodrigo Agostinho - PSB/SP;Rosana Valle - PSB/SP";05/06/2019
1387;PL 3596/2015;César Halum - PRB/TO;11/11/2015
1388;PL 4877/2019;Bira do Pindaré - PSB/MA;04/09/2019
1389;PL 4872/2019;Rejane Dias - PT/PI;04/09/2019
1390;PL 138/2019;Renata Abreu - PODE/SP;04/02/2019
1391;PL 1670/2015;Rogério Peninha Mendonça - PMDB/SC;26/05/2015
1392;PL 4697/2019;Capitão Alberto Neto - REPUBLIC/AM;27/08/2019
1393;PL 1745/2019;Luiz Philippe de Orleans e Bragança - PSL/SP;26/03/2019
1394;PL 6246/2013;Leonardo Gadelha - PSC/PB;02/09/2013
1395;PL 5641/2016;Antonio Brito - PSD/BA;21/06/2016
1396;PL 265/2019;Márcio Labre - PSL/RJ;04/02/2019
1397;PL 1495/2019;Camilo Capiberibe - PSB/AP;14/03/2019
1398;PL 5889/2016;Leandre - PV/PR;02/08/2016
1399;PL 10547/2018;"Janete Capiberibe - PSB/AP;Glauber Braga - PSOL/RJ";10/07/2018
1400;PL 38/2015;Sergio Vidigal - PDT/ES;02/02/2015
1401;PLP 173/2019;Tiririca - PL/SP;03/07/2019
1402;PL 10895/2018;Senado Federal - Randolfe Rodrigues - REDE/AP;17/10/2018
1403;PL 2108/2015;Vitor Valim - PMDB/CE;25/06/2015
1404;PL 3053/2015;Christiane de Souza Yared - PTN/PR;22/09/2015
1405;PL 5924/2013;"Dr. Jorge Silva - PDT/ES;Sergio Vidigal - PDT/ES";10/07/2013
1406;PL 7337/2010;Manoel Junior - PMDB/PB;18/05/2010
1407;PL 4818/2019;Gil Cutrim - PDT/MA;03/09/2019
1408;PL 8670/2017;Marcelo Aro - PHS/MG;21/09/2017
1409;PL 9778/2018;Pompeo de Mattos - PDT/RS;14/03/2018
1410;PL 998/2019;Silvia Cristina - PDT/RO;21/02/2019
1411;PL 1769/2015;Rômulo Gouveia - PSD/PB;01/06/2015
1412;PL 2139/2011;Wilson Filho - PMDB/PB;25/08/2011
1413;PL 1233/2015;William Woo - PV/SP;22/04/2015
1414;PL 5155/2016;Dulce Miranda - PMDB/TO;04/05/2016
1415;PL 7322/2017;Daniel Coelho - PSDB/PE;05/04/2017
1416;PL 1069/2019;José Medeiros - PODE/MT;22/02/2019
1417;PL 2821/2019;Giovani Cherini - PR/RS;14/05/2019
1418;PL 10958/2018;Patrus Ananias - PT/MG;07/11/2018
1419;PL 777/2011;Washington Reis - PMDB/RJ;22/03/2011
1420;PL 3514/2019;Joenia Wapichana - REDE/RR;13/06/2019
1421;PL 4513/2019;Heitor Freire - PSL/CE;14/08/2019
1422;PL 7232/2014;"Renato Simões - PT/SP;Vicentinho - PT/SP";12/03/2014
1423;PL 8984/2017;Hugo Leal - PSB/RJ;31/10/2017
1424;PL 4892/2012;Eleuses Paiva - PSD/SP;19/12/2012
1425;PL 4595/2019;Celina Leão - PP/DF;20/08/2019
1426;PL 6234/2016;Renata Abreu - PTN/SP;04/10/2016
1427;PL 6604/2016;Mário Heringer - PDT/MG;01/12/2016
1428;PLP 106/2019;Aroldo Martins - PRB/PR;15/04/2019
1429;PL 4751/2019;Sebastião Oliveira - PL/PE;28/08/2019
1430;PL 2156/2011;Maurício Quintella Lessa - PR/AL;30/08/2011
1431;PL 7729/2017;"Otavio Leite - PSDB/RJ;Flávia Morais - PDT/GO";24/05/2017
1432;PL 4268/2019;David Soares - DEM/SP;06/08/2019
1433;PL 3832/2015;Senado Federal - Eduardo Amorim - PSC/SE;02/12/2015
1434;PL 5442/2013;Leonardo Picciani - PMDB/RJ;24/04/2013
1435;PL 1026/2019;Rejane Dias - PT/PI;21/02/2019
1436;PL 826/2019;Domingos Sávio - PSDB/MG;14/02/2019
1437;PL 5611/2016;Rômulo Gouveia - PSD/PB;15/06/2016
1438;PL 1704/2019;Julio Cesar Ribeiro - PRB/DF;25/03/2019
1439;PL 3446/2019;André Ferreira - PSC/PE;11/06/2019
1440;PL 4558/2019;Marreca Filho - PATRIOTA/MA;19/08/2019
1441;PL 9762/2018;"Ivan Valente - PSOL/SP; Chico Alencar - PSOL/RJ; Jean Wyllys - PSOL/RJ e outros";14/03/2018
1442;PL 10397/2018;Sergio Vidigal - PDT/ES;12/06/2018
1443;PL 1796/2019;Julian Lemos - PSL/PB;27/03/2019
1444;PL 1562/2019;Edna Henrique - PSDB/PB;19/03/2019
1445;PL 5021/2016;Major Olimpio - SD/SP;14/04/2016
1446;PL 7552/2017;"Laura Carneiro - PMDB/RJ;Carmen Zanotto - PPS/SC";03/05/2017
1447;PL 6527/2016;Helder Salomão - PT/ES;22/11/2016
1448;PL 191/2011;"Weliton Prado - PT/MG;Ricardo Izar - PP/SP";08/02/2011
1449;PL 364/2019;Alceu Moreira - MDB/RS;05/02/2019
1450;PL 10614/2018;Chico D'Angelo - PDT/RJ;11/07/2018
1451;PL 3718/2019;Marx Beltrão - PSD/AL;25/06/2019
1452;PL 1976/2011;Erika Kokay - PT/DF;10/08/2011
1453;PL 4622/2016;Carlos Henrique Gaguim - PMB/TO;03/03/2016
1454;PL 8717/2017;Marco Antônio Cabral - PMDB/RJ;27/09/2017
1455;PLP 522/2018;Hildo Rocha - MDB/MA;18/06/2018
1456;PL 5642/2016;Marx Beltrão - PMDB/AL;21/06/2016
1457;PL 1939/2011;Diego Andrade - PR/MG;03/08/2011
1458;PL 1380/2011;Onofre Santo Agostini - DEM/SC;18/05/2011
1459;PL 2900/2019;Otoni de Paula - PSC/RJ;15/05/2019
1460;PL 5392/2016;Eduardo Barbosa - PSDB/MG;24/05/2016
1461;PL 5275/2013;Eleuses Paiva - PSD/SP;02/04/2013
1462;PL 3146/2012;Weliton Prado - PT/MG;07/02/2012
1463;PL 4947/2016;Delegado Waldir - PR/GO;07/04/2016
1464;PL 4315/2016;Aureo - SD/RJ;03/02/2016
1465;PL 4135/2012;Senado Federal - Vanessa Grazziotin - PCdoB/AM;27/06/2012
1466;PL 5946/2016;"Laura Carneiro - PMDB/RJ;Carmen Zanotto - PPS/SC";09/08/2016
1467;PLP 78/2015;Hélio Leite - DEM/PA;12/05/2015
1468;PL 4398/2019;Felipe Rigoni - PSB/ES;13/08/2019
1469;PLP 3/2019;José Nelto - PODE/GO;04/02/2019
1470;PL 356/2015;"Julio Lopes - PP/RJ;Paulo Abi-Ackel - PSDB/MG";11/02/2015
1471;PL 3944/2012;"Jandira Feghali - PCdoB/RJ; José Linhares - PP/CE; Dr. Paulo César - PSD/RJ e outros";24/05/2012
1472;PL 5727/2016;Carlos Bezerra - PMDB/MT;05/07/2016
1473;PL 9920/2018;Felipe Bornier - PROS/RJ;03/04/2018
1474;PL 7886/2017;Jéssica Sales - PMDB/AC;14/06/2017
1475;PL 3248/2015;Sergio Vidigal - PDT/ES;07/10/2015
1476;PL 886/2015;"Mário Heringer - PDT/MG;Amaro Neto - PRB/ES";24/03/2015
1477;PL 2521/2019;Gustinho Ribeiro - SOLIDARI/SE;24/04/2019
1478;PL 6759/2010;Senado Federal - Maria do Carmo Alves - DEM/SE;05/02/2010
1479;PL 4183/2012;Giovani Cherini - PDT/RS;11/07/2012
1480;PL 4093/2019;Marcelo Freixo - PSOL/RJ;12/07/2019
1481;PL 68/2015;Pompeo de Mattos - PDT/RS;02/02/2015
1482;PL 4384/2019;Otoni de Paula - PSC/RJ;08/08/2019
1483;PL 4545/2016;Covatti Filho - PP/RS;25/02/2016
1484;PL 960/2011;William Dib - PSDB/SP;07/04/2011
1485;PL 2578/2015;Fabricio Oliveira - PSB/SC;11/08/2015
1486;PL 691/2015;Major Olimpio - PDT/SP;11/03/2015
1487;PL 3631/2019;Dr. Luiz Ovando - PSL/MS;18/06/2019
1488;PL 3651/2019;Frei Anastacio Ribeiro - PT/PB;19/06/2019
1489;PL 3685/2019;Charles Fernandes - PSD/BA;25/06/2019
1490;PL 3663/2019;Bosco Costa - PL/SE;19/06/2019
1491;PL 3930/2019;Felipe Carreras - PSB/PE;08/07/2019
1492;PL 4058/2019;Lucas Gonzalez - NOVO/MG;11/07/2019
1493;PL 3873/2019;Talíria Petrone - PSOL/RJ;03/07/2019
1494;PL 4123/2019;Hildo Rocha - MDB/MA;16/07/2019
1495;PL 3664/2019;Helio Lopes - PSL/RJ;19/06/2019
1496;PL 1588/2019;Mauro Nazif - PSB/RO;19/03/2019
1497;PL 1513/2019;Carlos Veras - PT/PE;14/03/2019
1498;PL 1471/2019;Sebastião Oliveira - PR/PE;13/03/2019
1499;PL 2136/2019;Boca Aberta - PROS/PR;09/04/2019
1500;PLP 99/2019;Jhonatan de Jesus - PRB/RR;10/04/2019
1501;PL 1848/2019;Carmen Zanotto - PPS/SC;28/03/2019
1502;PLP 114/2019;Silvia Cristina - PDT/RO;23/04/2019
1503;PL 2791/2019;"Zé Silva - SOLIDARI/MG; Leonardo Monteiro - PT/MG; Gilberto Abramo - PRB/MG e outros";09/05/2019
1504;PL 3244/2019;Liziane Bayer - PSB/RS;30/05/2019
1505;PL 3247/2019;Luiz Lima - PSL/RJ;30/05/2019
1506;PL 3541/2019;Jesus Sérgio - PDT/AC;13/06/2019
1507;PL 3338/2019;Rodrigo Agostinho - PSB/SP;05/06/2019
1508;PL 2526/2019;Eduardo Costa - PTB/PA;25/04/2019
1509;PL 4266/2012;Giovani Cherini - PDT/RS;07/08/2012
1510;PL 1447/2011;Nilda Gondim - PMDB/PB;25/05/2011
1511;PL 1134/2019;Amaro Neto - PRB/ES;26/02/2019
1512;PL 735/2015;Baleia Rossi - PMDB/SP;12/03/2015
1513;PL 2694/2015;CPI - SISTEMA CARCERÁRIO BRASILEIRO;19/08/2015
1514;PL 2818/2011;Eleuses Paiva - PSD/SP;30/11/2011
1515;PL 287/2015;Paulo Magalhães - PSD/BA;10/02/2015
1516;PL 9300/2017;Eduardo Cury - PSDB/SP;11/12/2017
1517;PL 6917/2017;Aureo - SD/RJ;15/02/2017
1518;PL 713/2011;Eduardo da Fonte - PP/PE;15/03/2011
1519;PL 9740/2018;Jefferson Campos - PSD/SP;08/03/2018
1520;PL 4212/2015;Marcelo Belinati - PP/PR;22/12/2015
1521;PL 6434/2013;Rodrigo Maia - DEM/RJ;25/09/2013
1522;PL 2033/2019;Hiran Gonçalves - PP/RR;03/04/2019
1523;PL 6918/2017;"Glauber Braga - PSOL/RJ;Wadih Damous - PT/RJ";15/02/2017
1524;PL 1546/2015;Ronaldo Benedet - PMDB/SC;14/05/2015
1525;PL 4211/2015;Marcelo Belinati - PP/PR;22/12/2015
1526;PL 11116/2018;Jaime Martins - PROS/MG;04/12/2018
1527;PL 8310/2017;Renata Abreu - PODE/SP;16/08/2017
1528;PL 10035/2018;Dr. Sinval Malheiros - PODE/SP;17/04/2018
1529;PL 4691/2016;Paulo Magalhães - PSD/BA;09/03/2016
1530;PL 8207/2014;Paulo Magalhães - PSD/BA;09/12/2014
1531;PL 526/2011;Walter Tosta - PMN/MG;22/02/2011
1532;PL 5610/2016;Rômulo Gouveia - PSD/PB;15/06/2016
1533;PL 27/2015;Jô Moraes - PCdoB/MG;02/02/2015
1534;PL 548/2015;Alice Portugal - PCdoB/BA;03/03/2015
1535;PL 8030/2010;Edmar Moreira - PR/MG;15/12/2010
1536;PL 7211/2017;Aureo - SD/RJ;23/03/2017
1537;PL 7686/2010;Jofran Frejat - PR/DF;03/08/2010
1538;PL 5078/2016;Alan Rick - PRB/AC;26/04/2016
1539;PL 5978/2016;Simão Sessim - PP/RJ;10/08/2016
1540;PL 7412/2017;Laercio Oliveira - SD/SE;12/04/2017
1541;PL 1330/2011;Arnaldo Faria de Sá - PTB/SP;11/05/2011
1542;PL 1948/2011;Onofre Santo Agostini - DEM/SC;04/08/2011
1543;PL 10802/2018;Irmão Lazaro - PSC/BA;04/09/2018
1544;PL 95/2015;Alceu Moreira - PMDB/RS;03/02/2015
1545;PL 10567/2018;João Campos - PRB/GO;11/07/2018
1546;PL 1428/2019;Daniel Silveira - PSL/RJ;13/03/2019
1547;PL 7351/2014;"Arnaldo Jordy - PPS/PA;Carmen Zanotto - PPS/SC";02/04/2014
1548;PL 11017/2018;Carlos Henrique Gaguim - DEM/TO;21/11/2018
1549;PL 2439/2015;CPI - VIOLÊNCIA CONTRA JOVENS NEGROS E POBRES;16/07/2015
1550;PL 619/2011;Giovani Cherini - PDT/RS;01/03/2011
1551;PL 2689/2019;Mário Heringer - PDT/MG;08/05/2019
1552;PL 898/2015;Carlos Bezerra - PMDB/MT;25/03/2015
1553;PL 1085/2019;Vinicius Farah - MDB/RJ;25/02/2019
1554;PL 6157/2016;Beto Salame - PP/PA;14/09/2016
1555;PL 7762/2014;Senado Federal - Eduardo Amorim - PSC/SE;02/07/2014
1556;PL 11159/2018;Carlos Henrique Gaguim - DEM/TO;11/12/2018
1557;PL 7658/2017;Francisco Floriano - DEM/RJ;17/05/2017
1558;PLP 226/2012;Guilherme Mussi - PSD/SP;28/11/2012
1559;PL 4026/2015;Marcelo Belinati - PP/PR;15/12/2015
1560;PL 2997/2011;Aguinaldo Ribeiro - PP/PB;15/12/2011
1561;PL 6985/2017;Roberto de Lucena - PV/SP;21/02/2017
1562;PL 274/2019;Rubens Otoni;04/02/2019
1563;PL 4387/2016;Wilson Filho - PTB/PB;16/02/2016
1564;PL 815/2019;Sergio Vidigal - PDT/ES;14/02/2019
1565;PL 10897/2018;Heitor Schuch - PSB/RS;18/10/2018
1566;PL 8727/2017;Antonio Carlos Mendes Thame - PV/SP;28/09/2017
1567;PL 1223/2019;Francisco Jr. - PSD/GO;27/02/2019
1568;PL 1102/2019;Marcelo Moraes - PTB/RS;25/02/2019
1569;PL 3206/2012;Onofre Santo Agostini - PSD/SC;14/02/2012
1570;PL 4089/2012;Carlos Souza - PSD/AM;19/06/2012
1571;PL 117/2015;Juscelino Rezende Filho - PRP/MA;03/02/2015
1572;PL 492/2019;Heitor Freire - PSL/CE;05/02/2019
1573;PL 6846/2017;Zé Silva - SD/MG;08/02/2017
1574;PL 11225/2018;Carlos Henrique Gaguim - DEM/TO;19/12/2018
1575;PL 4400/2012;Mandetta - DEM/MS;04/09/2012
1576;PL 4350/2016;Atila A. Nunes - PSL/RJ;04/02/2016
1577;PL 727/2019;Daniel Silveira - PSL/RJ;13/02/2019
1578;PL 6245/2013;Poder Executivo;02/09/2013
1579;PL 11260/2018;Carlos Henrique Gaguim - DEM/TO;20/12/2018
1580;PL 6088/2016;Poder Executivo;06/09/2016
1581;PL 1384/2019;Celso Sabino - PSDB/PA;12/03/2019
1582;PL 3697/2012;Marco Tebaldi - PSDB/SC;17/04/2012
1583;PL 8767/2017;Mário Heringer - PDT/MG;04/10/2017
1584;PL 11230/2018;Nilson Leitão - PSDB/MT;19/12/2018
1585;PL 6177/2016;Carlos Zarattini - PT/SP;20/09/2016
1586;PL 380/2015;Fábio Mitidieri - PSD/SE;12/02/2015
1587;PL 6986/2017;Roberto de Lucena - PV/SP;21/02/2017
1588;PL 325/2015;Goulart - PSD/SP;11/02/2015
1589;PL 7720/2017;Laura Carneiro - PMDB/RJ;24/05/2017
1590;PL 7818/2014;Geraldo Resende - PMDB/MS;16/07/2014
1591;PL 3626/2015;Tadeu Alencar - PSB/PE;12/11/2015
1592;PL 2034/2011;Carlos Sampaio - PSDB/SP;16/08/2011
1593;PL 7174/2010;Arlindo Chinaglia - PT/SP;26/04/2010
1594;PL 7064/2010;Arlindo Chinaglia - PT/SP;31/03/2010
1595;PL 5087/2016;Rubens Pereira Júnior - PCdoB/MA;26/04/2016
1596;PL 2218/2015;"Marcos Abrão - PPS/GO;Rubens Bueno - PPS/PR";02/07/2015
1597;PL 4662/2016;Angela Albino - PCdoB/SC;08/03/2016
1598;PL 7652/2017;Fábio Faria - PSD/RN;16/05/2017
1599;PL 6607/2016;Fausto Pinato - PP/SP;01/12/2016
1600;PL 2657/2015;Senado Federal - Vital do Rêgo - PMDB/PB;18/08/2015
1601;PL 11177/2018;Reginaldo Lopes - PT/MG;11/12/2018
1602;PL 2261/2015;Beto Mansur - PRB/SP;07/07/2015
1603;PL 637/2015;Fausto Pinato - PRB/SP;10/03/2015
1604;PL 1557/2015;Ricardo Teobaldo - PTB/PE;14/05/2015
1605;PL 2524/2015;Altineu Côrtes - PR/RJ;05/08/2015
1606;PL 7898/2017;Rômulo Gouveia - PSD/PB;20/06/2017
1607;PL 3448/2015;Ronaldo Martins - PRB/CE;28/10/2015
1608;PL 3423/2012;Ricardo Izar - PSD/SP;13/03/2012
1609;PL 3428/2012;Erika Kokay - PT/DF;14/03/2012
1610;PL 5120/2013;"Jean Wyllys - PSOL/RJ;Erika Kokay - PT/DF";12/03/2013
1611;PL 11046/2018;Carlos Henrique Gaguim - DEM/TO;27/11/2018
1612;PL 11049/2018;Carlos Henrique Gaguim - DEM/TO;27/11/2018
1613;PL 1409/2011;Eliane Rolim - PT/RJ;24/05/2011
1614;PL 671/2011;Weliton Prado - PT/MG;11/03/2011
1615;PL 654/2011;Ricardo Izar - PV/SP;02/03/2011
1616;PL 2715/2011;Roberto de Lucena - PV/SP;16/11/2011
1617;PL 259/2011;Carlos Bezerra - PMDB/MT;08/02/2011
1618;PL 183/2015;Fausto Pinato - PRB/SP;04/02/2015
1619;PL 3077/2015;Senado Federal - Ana Amélia - PP/RS;23/09/2015
1620;PL 1360/2011;Rodrigo de Castro - PSDB/MG;17/05/2011
1621;PL 2631/2011;Dr. Ubiali - PSB/SP;01/11/2011
1622;PL 8057/2014;Gonzaga Patriota - PSB/PE;03/11/2014
1623;PL 6836/2017;Jorge Solla - PT/BA;07/02/2017
1624;PL 718/2015;Alberto Fraga - DEM/DF;12/03/2015
1625;PL 4725/2012;Eleuses Paiva - PSD/SP;14/11/2012
1626;PL 5418/2016;Geovania de Sá - PSDB/SC;31/05/2016
1627;PL 3787/2015;Carlos Henrique Gaguim - PMB/TO;01/12/2015
1628;PL 6799/2017;Cabo Sabino - PR/CE;02/02/2017
1629;PL 8484/2017;Victor Mendes - PSD/MA;05/09/2017
1630;PL 430/2011;Rebecca Garcia - PP/AM;16/02/2011
1631;PL 11011/2018;Carlos Henrique Gaguim - DEM/TO;21/11/2018
1632;PL 11010/2018;Carlos Henrique Gaguim - DEM/TO;21/11/2018
1633;PL 11013/2018;Carlos Henrique Gaguim - DEM/TO;21/11/2018
1634;PLP 411/2014;Pedro Paulo - PMDB/RJ;16/07/2014
1635;PL 8090/2014;SEGURIDADE SOCIAL E FAMÍLIA;12/11/2014
1636;PL 5402/2013;"Newton Lima - PT/SP;Dr. Rosinha - PT/PR";18/04/2013
1637;PL 7965/2010;Moreira Mendes - PPS/RO;30/11/2010
1638;PL 2492/2011;Manoel Junior - PMDB/PB;06/10/2011
1639;PLP 419/2017;"Julio Lopes - PP/RJ;Paulo Abi-Ackel - PSDB/MG";12/09/2017
1640;PL 6344/2013;Paulo Abi-Ackel - PSDB/MG;12/09/2013
1641;PL 7301/2017;Onyx Lorenzoni - DEM/RS;04/04/2017
1642;PL 6434/2016;Geraldo Resende - PSDB/MS;08/11/2016
1643;PL 4609/2016;Nelson Marchezan Junior - PSDB/RS;02/03/2016
1644;PL 2705/2011;Félix Mendonça Júnior - PDT/BA;16/11/2011
1645;PL 834/2015;Covatti Filho - PP/RS;19/03/2015
1646;PL 3786/2012;Henrique Fontana - PT/RS;27/04/2012
1647;PL 4684/2012;Audifax - PSB/ES;08/11/2012
1648;PL 8505/2017;Jerônimo Goergen - PP/RS;05/09/2017
1649;PL 5701/2016;Celso Russomanno - PRB/SP;29/06/2016
1650;PL 7982/2017;Pedro Cunha Lima - PSDB/PB;28/06/2017
1651;PLP 159/2012;Leonardo Gadelha - PSC/PB;03/04/2012
1652;PL 10971/2018;Soraya Santos - PR/RJ;08/11/2018
1653;PL 4306/2016;Ronaldo Nogueira - PTB/RS;03/02/2016
1654;PL 1395/2011;Eleuses Paiva - DEM/SP;18/05/2011
1655;PL 10975/2018;Dr. Sinval Malheiros - PODE/SP;13/11/2018
1656;PL 7295/2010;Luiz Couto - PT/PB;11/05/2010
1657;PL 4707/2012;Eduardo da Fonte - PP/PE;13/11/2012
1658;PL 2220/2015;Veneziano Vital do Rêgo - PMDB/PB;02/07/2015
1659;PL 6851/2013;Diego Andrade - PSD/MG;29/11/2013
1660;PL 9555/2018;Cabo Sabino - PR/CE;07/02/2018
1661;PL 301/2011;Marçal Filho - PMDB/MS;09/02/2011
1662;PL 3951/2015;Marcelo Belinati - PP/PR;10/12/2015
1663;PL 5612/2013;Davi Alves Silva Júnior - PR/MA;21/05/2013
1664;PL 7889/2017;Carlos Henrique Gaguim - PODE/TO;20/06/2017
1665;PL 6991/2013;Antonio Brito - PTB/BA;17/12/2013
1666;PL 5241/2016;Delegado Edson Moreira - PR/MG;11/05/2016
1667;PL 5684/2016;Max Filho - PSDB/ES;28/06/2016
1668;PL 4992/2016;"Laura Carneiro - PMDB/RJ;Carmen Zanotto - PPS/SC";12/04/2016
1669;PL 4317/2016;Luiz Lauro Filho - PSB/SP;03/02/2016
1670;PL 276/2015;Zé Geraldo - PT/PA;10/02/2015
1671;PL 6800/2013;Ricardo Izar - PSD/SP;21/11/2013
1672;PL 771/2011;"Rogério Carvalho - PT/SE; Jean Wyllys - PSOL/RJ; Romário - PSB/RJ";21/03/2011
1673;PL 3127/2015;Guilherme Mussi - PP/SP;24/09/2015
1674;PL 4309/2012;Senado Federal - Eduardo Amorim - PSC/SE;10/08/2012
1675;PL 3964/2012;Felipe Bornier - PSD/RJ;29/05/2012
1676;PL 1197/2011;Alfredo Sirkis - PV/RJ;28/04/2011
1677;PL 1430/2011;Stefano Aguiar - PSC/MG;24/05/2011
1678;PL 10684/2018;Nivaldo Albuquerque - PTB/AL;08/08/2018
1679;PL 4483/2012;Senado Federal - Vanessa Grazziotin - PCdoB/AM;27/09/2012
1680;PL 3514/2015;Senado Federal - José Sarney - PMDB/AP;04/11/2015
1681;PL 4437/2016;Átila A. Nunes - PMDB/RJ;18/02/2016
1682;PL 1310/2011;Paulo Teixeira - PT/SP;11/05/2011
1683;PL 2874/2011;Vinicius Gurgel - PR/AP;07/12/2011
1684;PL 4916/2016;Carlos Bezerra - PMDB/MT;05/04/2016
1685;PL 5535/2013;João Dado - PDT/SP;08/05/2013
1686;PL 6987/2017;Odorico Monteiro - PROS/CE;21/02/2017
1687;PL 8164/2017;Lobbe Neto - PSDB/SP;03/08/2017
1688;PL 1230/2015;Helder Salomão - PT/ES;22/04/2015
1689;PL 9917/2018;Rômulo Gouveia - PSD/PB;03/04/2018
1690;PL 2459/2011;Valdemar Costa Neto - PR/SP;04/10/2011
1691;PL 3569/2012;João Dado - PDT/SP;28/03/2012
1692;PL 5674/2013;Aureo - PRTB/RJ;29/05/2013
1693;PL 7264/2014;Senado Federal - Antonio Russo - PR/MS;19/03/2014
1694;PL 6756/2010;Senado Federal - Expedito Júnior - PSDB/RO;05/02/2010
1695;PL 6898/2017;Senado Federal - Ataídes Oliveira - PSDB/TO;14/02/2017
1696;PL 5000/2016;Senado Federal - Comissão de Direitos Humanos e Legislação Participativa;12/04/2016
1697;PL 1118/2011;Eduardo Barbosa - PSDB/MG;19/04/2011
1698;PL 10/2015;Lucas Vergilio - SD/GO;02/02/2015
1699;PL 1058/2015;Goulart - PSD/SP;08/04/2015
1700;PL 4852/2012;Eduardo da Fonte - PP/PE;12/12/2012
1701;PL 3420/2015;Pompeo de Mattos - PDT/RS;27/10/2015
1702;PL 2903/2015;Paulo Azi - DEM/BA;03/09/2015
1703;PL 6816/2013;Ronaldo Benedet - PMDB/SC;22/11/2013
1704;PL 6781/2016;Marcos Rogério - DEM/RO;20/12/2016
1705;PL 1163/2011;Erika Kokay - PT/DF;27/04/2011
1706;PL 3495/2012;Wandenkolk Gonçalves - PSDB/PA;21/03/2012
1707;PL 906/2015;Padre João - PT/MG;25/03/2015
1708;PL 6244/2013;Poder Executivo;02/09/2013
1709;PL 656/2015;Jorge Solla - PT/BA;10/03/2015
